
[attempt at 2026-09-25T13:05:15.456260+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 936,007 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_39/com/google/javascript/rhino/jstype/PrototypeObjectType.java (17,179 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 969.9s | คิด: 89,717 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 970.3s | คิด: 89,769 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 971.0s | คิด: 89,822 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 971.4s | คิด: 89,871 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 971.7s | คิด: 89,891 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 972.1s | คิด: 89,922 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 972.7s | คิด: 89,966 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 973.2s | คิด: 90,019 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 973.5s | คิด: 90,032 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 973.9s | คิด: 90,076 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 974.5s | คิด: 90,133 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 974.9s | คิด: 90,179 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.2s | คิด: 90,198 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.6s | คิด: 90,232 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.0s | คิด: 90,280 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.5s | คิด: 90,332 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.9s | คิด: 90,380 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 977.3s | คิด: 90,424 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 977.7s | คิด: 90,461 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.2s | คิด: 90,505 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.6s | คิด: 90,551 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.0s | คิด: 90,578 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.9s | คิด: 90,624 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.2s | คิด: 90,662 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.7s | คิด: 90,689 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.1s | คิด: 90,717 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.5s | คิด: 90,750 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.0s | คิด: 90,786 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.5s | คิด: 90,827 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.2s | คิด: 90,857 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.9s | คิด: 90,916 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.3s | คิด: 90,953 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.7s | คิด: 90,980 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.2s | คิด: 91,017 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.7s | คิด: 91,051 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 986.2s | คิด: 91,071 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.3s | คิด: 91,108 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.7s | คิด: 91,140 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.1s | คิด: 91,191 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.5s | คิด: 91,219 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.9s | คิด: 91,252 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.4s | คิด: 91,289 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.8s | คิด: 91,322 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.2s | คิด: 91,358 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.7s | คิด: 91,386 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.1s | คิด: 91,421 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.5s | คิด: 91,450 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.9s | คิด: 91,484 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 992.4s | คิด: 91,522 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.1s | คิด: 91,559 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.7s | คิด: 91,641 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.1s | คิด: 91,676 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.6s | คิด: 91,706 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.0s | คิด: 91,751 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.4s | คิด: 91,787 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.9s | คิด: 91,830 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.4s | คิด: 91,886 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.8s | คิด: 91,937 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.5s | คิด: 91,972 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.1s | คิด: 92,066 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.5s | คิด: 92,115 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.9s | คิด: 92,161 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.4s | คิด: 92,198 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.8s | คิด: 92,249 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1000.2s | คิด: 92,289 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1000.6s | คิด: 92,329 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.0s | คิด: 92,372 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.5s | คิด: 92,408 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.0s | คิด: 92,455 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.0s | คิด: 92,495 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.5s | คิด: 92,546 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1004.0s | คิด: 92,581 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1004.4s | คิด: 92,619 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1004.8s | คิด: 92,657 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1005.3s | คิด: 92,706 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1005.7s | คิด: 92,743 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1006.1s | คิด: 92,775 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1006.6s | คิด: 92,824 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1007.0s | คิด: 92,868 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1007.5s | คิด: 92,909 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1008.0s | คิด: 92,954 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1008.4s | คิด: 92,994 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1008.9s | คิด: 93,034 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1009.2s | คิด: 93,072 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1009.6s | คิด: 93,116 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1010.1s | คิด: 93,171 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1010.5s | คิด: 93,210 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1010.9s | คิด: 93,252 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1011.4s | คิด: 93,297 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1011.9s | คิด: 93,346 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1012.3s | คิด: 93,386 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1012.8s | คิด: 93,443 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1013.9s | คิด: 93,483 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1014.3s | คิด: 93,529 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1014.7s | คิด: 93,574 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1015.2s | คิด: 93,631 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1015.6s | คิด: 93,670 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1016.1s | คิด: 93,700 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.0s | คิด: 93,738 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.4s | คิด: 93,792 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.9s | คิด: 93,838 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1018.3s | คิด: 93,873 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1018.8s | คิด: 93,923 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1019.2s | คิด: 93,960 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1019.6s | คิด: 94,002 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1020.0s | คิด: 94,037 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1020.5s | คิด: 94,079 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1021.0s | คิด: 94,119 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1021.4s | คิด: 94,158 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1021.8s | คิด: 94,200 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1022.2s | คิด: 94,241 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1022.6s | คิด: 94,285 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1023.1s | คิด: 94,317 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1023.5s | คิด: 94,372 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1023.9s | คิด: 94,410 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1024.4s | คิด: 94,448 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1024.8s | คิด: 94,481 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1025.2s | คิด: 94,524 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1025.6s | คิด: 94,555 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1026.1s | คิด: 94,602 chars | 92 c/s]                      
