
[attempt at 2026-09-25T13:26:24.535352+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,023,173 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_107/com/fasterxml/jackson/databind/jsontype/impl/TypeDeserializerBase.java (12,135 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 969.2s | คิด: 88,144 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.3s | คิด: 50,467 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 969.6s | คิด: 88,184 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.7s | คิด: 50,508 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.0s | คิด: 50,545 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.5s | คิด: 50,584 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 970.7s | คิด: 88,216 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.8s | คิด: 50,621 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 971.2s | คิด: 88,272 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.2s | คิด: 50,672 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 971.6s | คิด: 88,317 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.7s | คิด: 50,719 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 972.0s | คิด: 88,349 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.2s | คิด: 50,772 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 972.5s | คิด: 88,401 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.7s | คิด: 50,829 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 972.9s | คิด: 88,439 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.1s | คิด: 50,872 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 973.4s | คิด: 88,478 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.2s | คิด: 50,913 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 974.4s | คิด: 88,518 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.5s | คิด: 50,937 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.0s | คิด: 88,563 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.0s | คิด: 50,986 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.5s | คิด: 88,604 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.6s | คิด: 51,033 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.9s | คิด: 88,667 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.0s | คิด: 51,066 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.3s | คิด: 88,703 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.5s | คิด: 51,101 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.7s | คิด: 88,735 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.9s | คิด: 51,151 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 977.2s | คิด: 88,784 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.4s | คิด: 51,199 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 977.6s | คิด: 88,818 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.8s | คิด: 51,230 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.1s | คิด: 88,860 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.3s | คิด: 51,280 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.5s | คิด: 88,897 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.7s | คิด: 51,322 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.0s | คิด: 88,939 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.1s | คิด: 51,361 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.5s | คิด: 88,966 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.9s | คิด: 89,015 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.2s | คิด: 51,399 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.3s | คิด: 89,062 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.7s | คิด: 51,421 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.1s | คิด: 51,459 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.2s | คิด: 89,149 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.5s | คิด: 51,504 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.6s | คิด: 89,190 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.9s | คิด: 51,547 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.1s | คิด: 89,226 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.4s | คิด: 51,594 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.5s | คิด: 89,285 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.8s | คิด: 51,639 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.0s | คิด: 89,324 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.2s | คิด: 51,681 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.4s | คิด: 89,366 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.6s | คิด: 51,716 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.9s | คิด: 89,407 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.3s | คิด: 89,450 chars | 91 c/s]                       ]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.5s | คิด: 51,798 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.8s | คิด: 89,502 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.9s | คิด: 51,847 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.1s | คิด: 89,529 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.4s | คิด: 51,895 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.5s | คิด: 89,578 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.8s | คิด: 51,934 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.9s | คิด: 89,616 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.2s | คิด: 51,971 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.9s | คิด: 52,030 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.0s | คิด: 89,682 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.3s | คิด: 52,070 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.5s | คิด: 89,733 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.7s | คิด: 52,111 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.9s | คิด: 89,771 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.2s | คิด: 52,156 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.3s | คิด: 89,835 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.6s | คิด: 52,193 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.8s | คิด: 89,886 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.0s | คิด: 52,232 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.2s | คิด: 89,921 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.7s | คิด: 89,966 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.7s | คิด: 52,276 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.1s | คิด: 90,004 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.1s | คิด: 52,327 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.6s | คิด: 90,056 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.6s | คิด: 52,375 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.1s | คิด: 90,096 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.1s | คิด: 52,423 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.4s | คิด: 90,131 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.5s | คิด: 52,470 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.9s | คิด: 90,166 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.0s | คิด: 52,521 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 992.5s | คิด: 90,226 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.4s | คิด: 52,557 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.8s | คิด: 52,602 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 992.9s | คิด: 90,264 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.2s | คิด: 52,641 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.3s | คิด: 90,312 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.7s | คิด: 52,684 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.8s | คิด: 90,367 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.1s | คิด: 52,715 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.2s | คิด: 90,408 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.6s | คิด: 52,754 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.7s | คิด: 90,450 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.0s | คิด: 52,800 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.2s | คิด: 90,486 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.4s | คิด: 52,856 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.6s | คิด: 90,533 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.9s | คิด: 52,900 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.1s | คิด: 90,585 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.5s | คิด: 90,627 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.5s | คิด: 52,948 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.0s | คิด: 90,672 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.0s | คิด: 53,004 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.4s | คิด: 90,721 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.4s | คิด: 53,049 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.7s | คิด: 90,748 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.2s | คิด: 90,797 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.2s | คิด: 53,088 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.6s | คิด: 90,839 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.7s | คิด: 53,122 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.1s | คิด: 90,870 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.5s | คิด: 90,910 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.8s | คิด: 53,175 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1000.0s | คิด: 90,946 chars | 91 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.2s | คิด: 53,217 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1000.4s | คิด: 90,979 chars | 91 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.7s | คิด: 53,260 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.1s | คิด: 53,299 chars | โค้ด: 1 chars | 93 c/s]       
