
[attempt at 2026-09-25T14:08:17.161297+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,704,946 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_5/com/google/javascript/jscomp/InlineObjectLiterals.java (17,333 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 883.5s | คิด: 78,830 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 883.9s | คิด: 78,872 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 884.5s | คิด: 78,938 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 884.9s | คิด: 78,985 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 885.4s | คิด: 79,048 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 885.8s | คิด: 79,084 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 886.2s | คิด: 79,136 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 886.7s | คิด: 79,182 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 887.0s | คิด: 79,219 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 887.4s | คิด: 79,256 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 887.8s | คิด: 79,290 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 888.2s | คิด: 79,327 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 888.6s | คิด: 79,373 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 889.4s | คิด: 79,415 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 889.8s | คิด: 79,457 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 890.4s | คิด: 79,497 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 890.8s | คิด: 79,543 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 891.2s | คิด: 79,585 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 891.8s | คิด: 79,639 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 892.2s | คิด: 79,688 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 892.7s | คิด: 79,758 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.1s | คิด: 79,800 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.7s | คิด: 79,884 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 894.2s | คิด: 79,939 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 894.6s | คิด: 79,975 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.0s | คิด: 80,011 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.4s | คิด: 80,049 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.9s | คิด: 80,089 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.6s | คิด: 80,137 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.2s | คิด: 80,198 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.6s | คิด: 80,238 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.0s | คิด: 80,279 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.4s | คิด: 80,322 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.8s | คิด: 80,349 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.2s | คิด: 80,374 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.6s | คิด: 80,409 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.0s | คิด: 80,441 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.4s | คิด: 80,478 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.8s | คิด: 80,525 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.2s | คิด: 80,581 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.6s | คิด: 80,623 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.0s | คิด: 80,666 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.4s | คิด: 80,719 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.8s | คิด: 80,770 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.2s | คิด: 80,821 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.6s | คิด: 80,880 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.0s | คิด: 80,930 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.4s | คิด: 80,980 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.8s | คิด: 81,025 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.2s | คิด: 81,075 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.6s | คิด: 81,126 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.0s | คิด: 81,162 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.6s | คิด: 81,199 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.3s | คิด: 81,276 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.7s | คิด: 81,323 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.1s | คิด: 81,372 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.5s | คิด: 81,418 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.9s | คิด: 81,470 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.3s | คิด: 81,518 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.7s | คิด: 81,569 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.1s | คิด: 81,602 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.5s | คิด: 81,653 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.9s | คิด: 81,706 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.3s | คิด: 81,749 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.7s | คิด: 81,793 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.1s | คิด: 81,835 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.5s | คิด: 81,895 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.9s | คิด: 81,929 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.3s | คิด: 81,966 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.7s | คิด: 82,004 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.1s | คิด: 82,038 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.5s | คิด: 82,073 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.9s | คิด: 82,117 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.3s | คิด: 82,162 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.6s | คิด: 82,222 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.1s | คิด: 82,300 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.5s | คิด: 82,356 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.9s | คิด: 82,398 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.3s | คิด: 82,443 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.7s | คิด: 82,469 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.1s | คิด: 82,503 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.5s | คิด: 82,542 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.9s | คิด: 82,583 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.3s | คิด: 82,618 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.7s | คิด: 82,652 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.1s | คิด: 82,694 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.6s | คิด: 82,731 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.0s | คิด: 82,770 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.4s | คิด: 82,803 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.8s | คิด: 82,830 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.2s | คิด: 82,862 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.6s | คิด: 82,893 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.0s | คิด: 82,933 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.4s | คิด: 82,984 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.8s | คิด: 83,042 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.2s | คิด: 83,076 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.6s | คิด: 83,112 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.0s | คิด: 83,153 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.3s | คิด: 83,186 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.7s | คิด: 83,227 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 927.2s | คิด: 83,263 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 927.6s | คิด: 83,302 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.0s | คิด: 83,332 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.4s | คิด: 83,369 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.8s | คิด: 83,401 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.2s | คิด: 83,446 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.6s | คิด: 83,483 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 930.0s | คิด: 83,516 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 930.4s | คิด: 83,562 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 930.8s | คิด: 83,604 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 931.2s | คิด: 83,637 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 931.6s | คิด: 83,677 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 932.0s | คิด: 83,708 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 932.4s | คิด: 83,740 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 932.8s | คิด: 83,782 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 933.2s | คิด: 83,821 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 933.6s | คิด: 83,863 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 934.0s | คิด: 83,902 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 934.4s | คิด: 83,942 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 934.8s | คิด: 83,983 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 935.2s | คิด: 84,030 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 935.6s | คิด: 84,067 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 936.0s | คิด: 84,102 chars | 90 c/s]                       
