
[attempt at 2026-09-25T12:04:11.835498+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 613,260 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_29/com/google/javascript/jscomp/InlineObjectLiterals.java (16,760 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1063.7s | คิด: 93,542 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1064.2s | คิด: 93,582 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1064.6s | คิด: 93,602 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1065.2s | คิด: 93,652 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1065.7s | คิด: 93,691 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1066.1s | คิด: 93,725 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1066.5s | คิด: 93,758 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1067.2s | คิด: 93,773 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1067.8s | คิด: 93,868 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1068.3s | คิด: 93,913 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1068.7s | คิด: 93,969 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1069.1s | คิด: 94,019 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1069.7s | คิด: 94,049 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1070.2s | คิด: 94,069 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1070.6s | คิด: 94,104 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1071.1s | คิด: 94,132 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1071.5s | คิด: 94,175 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1072.1s | คิด: 94,219 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1072.4s | คิด: 94,266 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1072.8s | คิด: 94,308 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1073.2s | คิด: 94,360 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1073.7s | คิด: 94,394 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1074.1s | คิด: 94,422 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1075.2s | คิด: 94,454 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1075.7s | คิด: 94,499 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1076.1s | คิด: 94,550 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1076.5s | คิด: 94,607 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1076.8s | คิด: 94,640 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1077.4s | คิด: 94,688 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1077.8s | คิด: 94,729 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1078.2s | คิด: 94,749 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1078.7s | คิด: 94,789 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1079.1s | คิด: 94,818 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1079.6s | คิด: 94,857 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1080.0s | คิด: 94,898 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1080.5s | คิด: 94,945 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1080.9s | คิด: 94,956 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1081.3s | คิด: 94,994 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1081.8s | คิด: 95,049 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1082.2s | คิด: 95,105 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1082.6s | คิด: 95,143 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1083.1s | คิด: 95,179 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1083.5s | คิด: 95,221 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1084.0s | คิด: 95,264 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1085.2s | คิด: 95,315 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1085.7s | คิด: 95,360 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1086.1s | คิด: 95,392 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1086.6s | คิด: 95,446 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1087.2s | คิด: 95,475 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1087.5s | คิด: 95,526 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1087.8s | คิด: 95,565 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1088.2s | คิด: 95,604 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1088.7s | คิด: 95,636 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1089.1s | คิด: 95,681 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1089.5s | คิด: 95,722 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1089.9s | คิด: 95,763 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1090.4s | คิด: 95,802 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1090.8s | คิด: 95,839 chars | 88 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 1091.5s | คิด: 95,863 chars | โค้ด: 44 chars (~11 tokens) | 88 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 1091.9s | คิด: 95,863 chars | โค้ด: 97 chars (~24 tokens) | 88 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 1092.4s | คิด: 95,863 chars | โค้ด: 159 chars (~39 tokens) | 88 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1092.8s | คิด: 95,863 chars | โค้ด: 204 chars (~51 tokens) | 88 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1093.3s | คิด: 95,863 chars | โค้ด: 240 chars (~60 tokens) | 88 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1093.7s | คิด: 95,863 chars | โค้ด: 282 chars (~70 tokens) | 88 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1094.1s | คิด: 95,863 chars | โค้ด: 352 chars (~88 tokens) | 88 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1094.6s | คิด: 95,863 chars | โค้ด: 383 chars (~95 tokens) | 88 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1095.0s | คิด: 95,863 chars | โค้ด: 425 chars (~106 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1095.5s | คิด: 95,863 chars | โค้ด: 466 chars (~116 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1095.9s | คิด: 95,863 chars | โค้ด: 510 chars (~127 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1096.4s | คิด: 95,863 chars | โค้ด: 559 chars (~139 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1096.8s | คิด: 95,863 chars | โค้ด: 608 chars (~152 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1097.2s | คิด: 95,863 chars | โค้ด: 653 chars (~163 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1097.6s | คิด: 95,863 chars | โค้ด: 693 chars (~173 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1098.1s | คิด: 95,863 chars | โค้ด: 731 chars (~182 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1098.5s | คิด: 95,863 chars | โค้ด: 768 chars (~192 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1098.9s | คิด: 95,863 chars | โค้ด: 817 chars (~204 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1099.3s | คิด: 95,863 chars | โค้ด: 860 chars (~215 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1099.8s | คิด: 95,863 chars | โค้ด: 890 chars (~222 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1100.2s | คิด: 95,863 chars | โค้ด: 932 chars (~233 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1100.6s | คิด: 95,863 chars | โค้ด: 977 chars (~244 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1101.1s | คิด: 95,863 chars | โค้ด: 996 chars (~249 tokens) | 88 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1101.5s | คิด: 95,863 chars | โค้ด: 1,018 chars (~254 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1101.9s | คิด: 95,863 chars | โค้ด: 1,059 chars (~264 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1102.3s | คิด: 95,863 chars | โค้ด: 1,096 chars (~274 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1102.8s | คิด: 95,863 chars | โค้ด: 1,149 chars (~287 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1103.3s | คิด: 95,863 chars | โค้ด: 1,171 chars (~292 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1103.7s | คิด: 95,863 chars | โค้ด: 1,215 chars (~303 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1104.1s | คิด: 95,863 chars | โค้ด: 1,249 chars (~312 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1105.2s | คิด: 95,863 chars | โค้ด: 1,263 chars (~315 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1105.7s | คิด: 95,863 chars | โค้ด: 1,312 chars (~328 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1106.1s | คิด: 95,863 chars | โค้ด: 1,344 chars (~336 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1106.6s | คิด: 95,863 chars | โค้ด: 1,384 chars (~346 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1107.0s | คิด: 95,863 chars | โค้ด: 1,424 chars (~356 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1107.8s | คิด: 95,863 chars | โค้ด: 1,451 chars (~362 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1108.3s | คิด: 95,863 chars | โค้ด: 1,471 chars (~367 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1108.7s | คิด: 95,863 chars | โค้ด: 1,526 chars (~381 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1109.3s | คิด: 95,863 chars | โค้ด: 1,552 chars (~388 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1109.8s | คิด: 95,863 chars | โค้ด: 1,601 chars (~400 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1110.2s | คิด: 95,863 chars | โค้ด: 1,639 chars (~409 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1110.7s | คิด: 95,863 chars | โค้ด: 1,666 chars (~416 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1111.1s | คิด: 95,863 chars | โค้ด: 1,687 chars (~421 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1111.5s | คิด: 95,863 chars | โค้ด: 1,742 chars (~435 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1112.0s | คิด: 95,863 chars | โค้ด: 1,768 chars (~442 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1112.6s | คิด: 95,863 chars | โค้ด: 1,813 chars (~453 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1113.0s | คิด: 95,863 chars | โค้ด: 1,850 chars (~462 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1113.4s | คิด: 95,863 chars | โค้ด: 1,877 chars (~469 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1114.8s | คิด: 95,863 chars | โค้ด: 1,900 chars (~475 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1115.2s | คิด: 95,863 chars | โค้ด: 1,950 chars (~487 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1115.7s | คิด: 95,863 chars | โค้ด: 1,982 chars (~495 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1116.1s | คิด: 95,863 chars | โค้ด: 2,025 chars (~506 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1116.5s | คิด: 95,863 chars | โค้ด: 2,066 chars (~516 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1117.0s | คิด: 95,863 chars | โค้ด: 2,099 chars (~524 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1117.4s | คิด: 95,863 chars | โค้ด: 2,120 chars (~530 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 1117.9s | คิด: 95,863 chars | โค้ด: 2,162 chars (~540 tokens) | 8
