
[attempt at 2026-09-25T20:54:52.644576+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,755,420 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Codec_10/org/apache/commons/codec/language/Caverphone.java (7,433 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 794.9s | คิด: 60,938 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 795.3s | คิด: 60,970 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 795.8s | คิด: 61,000 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 796.2s | คิด: 61,033 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 796.6s | คิด: 61,064 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 797.6s | คิด: 61,109 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 798.1s | คิด: 61,137 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 798.3s | คิด: 61,158 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 798.7s | คิด: 61,211 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 799.1s | คิด: 61,256 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 799.4s | คิด: 61,273 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 800.0s | คิด: 61,311 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 800.6s | คิด: 61,352 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.0s | คิด: 61,367 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.5s | คิด: 61,415 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.9s | คิด: 61,437 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 802.3s | คิด: 61,479 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 802.9s | คิด: 61,502 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 803.2s | คิด: 61,511 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 803.6s | คิด: 61,541 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 803.9s | คิด: 61,564 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 804.3s | คิด: 61,587 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 804.7s | คิด: 61,620 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 805.2s | คิด: 61,656 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 805.6s | คิด: 61,692 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 806.1s | คิด: 61,725 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 806.5s | คิด: 61,752 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 807.1s | คิด: 61,778 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 807.5s | คิด: 61,803 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 808.0s | คิด: 61,838 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 808.4s | คิด: 61,865 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 808.7s | คิด: 61,873 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 809.0s | คิด: 61,890 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 809.3s | คิด: 61,911 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 809.7s | คิด: 61,946 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 810.1s | คิด: 61,972 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 810.3s | คิด: 61,998 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 810.7s | คิด: 62,006 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 811.0s | คิด: 62,032 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 811.3s | คิด: 62,052 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 811.6s | คิด: 62,069 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 812.0s | คิด: 62,088 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 812.3s | คิด: 62,110 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 812.9s | คิด: 62,159 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 813.2s | คิด: 62,172 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 813.8s | คิด: 62,214 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 814.2s | คิด: 62,234 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 814.6s | คิด: 62,254 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 814.8s | คิด: 62,265 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 815.1s | คิด: 62,280 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 815.5s | คิด: 62,315 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 815.8s | คิด: 62,328 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.2s | คิด: 62,359 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.6s | คิด: 62,380 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.9s | คิด: 62,431 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 817.3s | คิด: 62,471 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 817.9s | คิด: 62,522 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 818.5s | คิด: 62,564 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 819.0s | คิด: 62,598 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 819.4s | คิด: 62,649 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 819.9s | คิด: 62,700 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 820.3s | คิด: 62,740 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 820.7s | คิด: 62,780 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 821.3s | คิด: 62,814 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 821.7s | คิด: 62,861 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 822.1s | คิด: 62,900 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 822.5s | คิด: 62,944 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 823.1s | คิด: 62,987 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 823.5s | คิด: 63,020 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 823.9s | คิด: 63,058 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 824.3s | คิด: 63,102 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 824.9s | คิด: 63,155 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 825.2s | คิด: 63,177 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 825.5s | คิด: 63,187 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 825.8s | คิด: 63,226 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 826.2s | คิด: 63,286 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 826.5s | คิด: 63,308 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 826.9s | คิด: 63,343 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 827.3s | คิด: 63,377 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 827.7s | คิด: 63,420 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 828.1s | คิด: 63,460 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 828.5s | คิด: 63,498 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 828.9s | คิด: 63,548 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 829.3s | คิด: 63,591 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 829.7s | คิด: 63,632 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 830.1s | คิด: 63,678 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 830.5s | คิด: 63,719 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 830.9s | คิด: 63,763 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 831.3s | คิด: 63,798 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 831.7s | คิด: 63,842 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 832.1s | คิด: 63,894 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 832.5s | คิด: 63,959 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 832.9s | คิด: 64,012 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 833.3s | คิด: 64,047 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 833.7s | คิด: 64,083 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 834.1s | คิด: 64,126 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 834.5s | คิด: 64,169 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 835.0s | คิด: 64,212 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 835.4s | คิด: 64,270 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 836.0s | คิด: 64,328 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 836.3s | คิด: 64,388 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 836.7s | คิด: 64,438 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 837.4s | คิด: 64,496 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 837.8s | คิด: 64,545 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 838.1s | คิด: 64,564 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 838.6s | คิด: 64,615 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 839.0s | คิด: 64,664 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 839.4s | คิด: 64,681 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 839.8s | คิด: 64,736 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 840.4s | คิด: 64,806 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 840.8s | คิด: 64,827 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 841.4s | คิด: 64,888 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 841.9s | คิด: 64,939 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 842.4s | คิด: 64,957 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 842.8s | คิด: 65,014 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 843.3s | คิด: 65,067 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 843.6s | คิด: 65,085 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 844.2s | คิด: 65,141 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 844.6s | คิด: 65,190 chars | 77 c/s]                       
