
[attempt at 2026-09-25T18:15:35.506921+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,226,033 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_64/com/fasterxml/jackson/databind/ser/PropertyBuilder.java (17,367 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 864.8s | คิด: 84,791 chars | โค้ด: 1,348 chars (~337 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 865.3s | คิด: 84,791 chars | โค้ด: 1,409 chars (~352 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 865.7s | คิด: 84,791 chars | โค้ด: 1,443 chars (~360 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 866.1s | คิด: 84,791 chars | โค้ด: 1,499 chars (~374 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 866.5s | คิด: 84,791 chars | โค้ด: 1,545 chars (~386 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 867.0s | คิด: 84,791 chars | โค้ด: 1,592 chars (~398 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 867.4s | คิด: 84,791 chars | โค้ด: 1,628 chars (~407 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 867.8s | คิด: 84,791 chars | โค้ด: 1,726 chars (~431 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 868.2s | คิด: 84,791 chars | โค้ด: 1,791 chars (~447 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 868.6s | คิด: 84,791 chars | โค้ด: 1,827 chars (~456 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 869.0s | คิด: 84,791 chars | โค้ด: 1,881 chars (~470 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 869.4s | คิด: 84,791 chars | โค้ด: 1,930 chars (~482 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 869.8s | คิด: 84,791 chars | โค้ด: 2,020 chars (~505 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 870.9s | คิด: 84,791 chars | โค้ด: 2,069 chars (~517 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 871.3s | คิด: 84,791 chars | โค้ด: 2,122 chars (~530 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 871.7s | คิด: 84,791 chars | โค้ด: 2,167 chars (~541 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 872.1s | คิด: 84,791 chars | โค้ด: 2,217 chars (~554 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 872.5s | คิด: 84,791 chars | โค้ด: 2,263 chars (~565 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 872.9s | คิด: 84,791 chars | โค้ด: 2,307 chars (~576 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 873.3s | คิด: 84,791 chars | โค้ด: 2,362 chars (~590 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 873.7s | คิด: 84,791 chars | โค้ด: 2,406 chars (~601 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 874.1s | คิด: 84,791 chars | โค้ด: 2,458 chars (~614 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 874.5s | คิด: 84,791 chars | โค้ด: 2,500 chars (~625 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 874.9s | คิด: 84,791 chars | โค้ด: 2,545 chars (~636 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 875.3s | คิด: 84,791 chars | โค้ด: 2,603 chars (~650 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 875.7s | คิด: 84,791 chars | โค้ด: 2,654 chars (~663 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 876.1s | คิด: 84,791 chars | โค้ด: 2,705 chars (~676 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 876.5s | คิด: 84,791 chars | โค้ด: 2,760 chars (~690 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 876.9s | คิด: 84,791 chars | โค้ด: 2,833 chars (~708 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 877.5s | คิด: 84,791 chars | โค้ด: 2,869 chars (~717 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 877.8s | คิด: 84,791 chars | โค้ด: 2,911 chars (~727 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 878.3s | คิด: 84,791 chars | โค้ด: 2,963 chars (~740 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 878.6s | คิด: 84,791 chars | โค้ด: 3,015 chars (~753 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 879.0s | คิด: 84,791 chars | โค้ด: 3,064 chars (~766 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 879.4s | คิด: 84,791 chars | โค้ด: 3,112 chars (~778 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 879.8s | คิด: 84,791 chars | โค้ด: 3,161 chars (~790 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 880.2s | คิด: 84,791 chars | โค้ด: 3,215 chars (~803 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 880.6s | คิด: 84,791 chars | โค้ด: 3,252 chars (~813 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 881.0s | คิด: 84,791 chars | โค้ด: 3,307 chars (~826 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 881.4s | คิด: 84,791 chars | โค้ด: 3,352 chars (~838 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 881.8s | คิด: 84,791 chars | โค้ด: 3,411 chars (~852 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 882.2s | คิด: 84,791 chars | โค้ด: 3,453 chars (~863 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 882.6s | คิด: 84,791 chars | โค้ด: 3,498 chars (~874 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 883.0s | คิด: 84,791 chars | โค้ด: 3,538 chars (~884 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 883.6s | คิด: 84,791 chars | โค้ด: 3,586 chars (~896 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 883.9s | คิด: 84,791 chars | โค้ด: 3,644 chars (~911 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 884.2s | คิด: 84,791 chars | โค้ด: 3,697 chars (~924 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 884.7s | คิด: 84,791 chars | โค้ด: 3,742 chars (~935 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 885.1s | คิด: 84,791 chars | โค้ด: 3,781 chars (~945 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 885.5s | คิด: 84,791 chars | โค้ด: 3,835 chars (~958 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 885.9s | คิด: 84,791 chars | โค้ด: 3,884 chars (~971 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 886.3s | คิด: 84,791 chars | โค้ด: 3,945 chars (~986 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 886.7s | คิด: 84,791 chars | โค้ด: 3,975 chars (~993 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 887.1s | คิด: 84,791 chars | โค้ด: 4,033 chars (~1,008 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 887.5s | คิด: 84,791 chars | โค้ด: 4,070 chars (~1,017 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 887.9s | คิด: 84,791 chars | โค้ด: 4,121 chars (~1,030 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 888.3s | คิด: 84,791 chars | โค้ด: 4,170 chars (~1,042 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 888.7s | คิด: 84,791 chars | โค้ด: 4,225 chars (~1,056 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 889.1s | คิด: 84,791 chars | โค้ด: 4,284 chars (~1,071 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 889.5s | คิด: 84,791 chars | โค้ด: 4,325 chars (~1,081 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 889.9s | คิด: 84,791 chars | โค้ด: 4,385 chars (~1,096 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 890.3s | คิด: 84,791 chars | โค้ด: 4,427 chars (~1,106 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 891.3s | คิด: 84,791 chars | โค้ด: 4,491 chars (~1,122 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 891.7s | คิด: 84,791 chars | โค้ด: 4,539 chars (~1,134 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 892.1s | คิด: 84,791 chars | โค้ด: 4,592 chars (~1,148 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 892.5s | คิด: 84,791 chars | โค้ด: 4,655 chars (~1,163 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 892.9s | คิด: 84,791 chars | โค้ด: 4,710 chars (~1,177 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 893.3s | คิด: 84,791 chars | โค้ด: 4,759 chars (~1,189 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 893.7s | คิด: 84,791 chars | โค้ด: 4,808 chars (~1,202 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 894.1s | คิด: 84,791 chars | โค้ด: 4,863 chars (~1,215 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 894.5s | คิด: 84,791 chars | โค้ด: 4,912 chars (~1,228 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 894.9s | คิด: 84,791 chars | โค้ด: 4,976 chars (~1,244 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 895.4s | คิด: 84,791 chars | โค้ด: 5,014 chars (~1,253 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 895.8s | คิด: 84,791 chars | โค้ด: 5,083 chars (~1,270 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 896.2s | คิด: 84,791 chars | โค้ด: 5,131 chars (~1,282 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 896.6s | คิด: 84,791 chars | โค้ด: 5,168 chars (~1,292 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 897.0s | คิด: 84,791 chars | โค้ด: 5,222 chars (~1,305 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 897.5s | คิด: 84,791 chars | โค้ด: 5,272 chars (~1,318 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 897.9s | คิด: 84,791 chars | โค้ด: 5,321 chars (~1,330 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 898.4s | คิด: 84,791 chars | โค้ด: 5,377 chars (~1,344 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 898.8s | คิด: 84,791 chars | โค้ด: 5,416 chars (~1,354 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 899.2s | คิด: 84,791 chars | โค้ด: 5,476 chars (~1,369 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 899.6s | คิด: 84,791 chars | โค้ด: 5,518 chars (~1,379 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 900.0s | คิด: 84,791 chars | โค้ด: 5,581 chars (~1,395 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 900.4s | คิด: 84,791 chars | โค้ด: 5,656 chars (~1,414 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 900.8s | คิด: 84,791 chars | โค้ด: 5,728 chars (~1,432 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 901.2s | คิด: 84,791 chars | โค้ด: 5,796 chars (~1,449 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 902.1s | คิด: 84,791 chars | โค้ด: 5,847 chars (~1,461 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 902.7s | คิด: 84,791 chars | โค้ด: 5,882 chars (~1,470 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 903.5s | คิด: 84,791 chars | โค้ด: 5,923 chars (~1,480 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 904.0s | คิด: 84,791 chars | โค้ด: 6,016 chars (~1,504 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 904.4s | คิด: 84,791 chars | โค้ด: 6,063 chars (~1,515 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 904.8s | คิด: 84,791 chars | โค้ด: 6,120 chars (~1,530 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 905.2s | คิด: 84,791 chars | โค้ด: 6,171 chars (~1,542 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 905.6s | คิด: 84,791 chars | โค้ด: 6,221 chars (~1,555 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 906.0s | คิด: 84,791 chars | โค้ด: 6,264 chars (~1,566 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 906.5s | คิด: 84,791 chars | โค้ด: 6,324 chars (~1,581 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 906.9s | คิด: 84,791 chars | โค้ด: 6,396 chars (~1,599 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 907.3s | คิด: 84,791 chars | โค้ด: 6,472 chars (~1,618 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 907.7s | คิด: 84,791 chars | โค้ด: 6,538 chars (~1,634 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 908.2s | คิด: 84,791 chars | โค้ด: 6,598 chars (~1,649 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 908.6s | คิด: 84,791 chars | โค้ด: 6,641 chars (~1,660 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 909.0s | คิด: 84,791 chars | โค้ด: 6,674 chars (~1,668 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 909.4s | คิด: 84,791 chars | โค้ด: 6,728 chars (~1,682 tokens) | 
