
[attempt at 2026-09-25T13:02:28.566809+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 664,509 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Time_2/org/joda/time/Partial.java (40,134 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 22,259 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 2,841 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 2,868 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 2,893 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 2,927 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 2,949 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 2,967 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 2,986 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 3,013 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 3,042 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 3,081 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 3,132 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 3,181 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 3,205 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 3,244 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 3,261 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 3,301 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 3,330 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 3,372 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 3,394 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 3,411 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 3,446 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 3,493 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 3,522 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 3,547 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 3,576 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 3,603 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 3,618 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 3,669 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 3,703 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 3,738 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 3,754 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 3,790 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.3s | คิด: 3,836 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 3,857 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 3,868 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 3,886 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 3,912 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 3,953 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 4,006 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 4,030 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 4,064 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 4,104 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 4,161 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 4,193 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 4,210 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 4,228 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 4,260 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 4,275 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 4,302 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 4,348 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 4,390 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 4,429 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 4,461 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 4,492 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 4,510 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 4,522 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 4,572 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 4,621 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 4,664 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 4,702 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 4,719 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 4,737 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 4,772 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 4,810 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 4,842 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 4,874 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 4,884 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 4,906 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 4,930 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 4,970 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 5,006 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 5,034 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 5,056 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 5,099 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 5,142 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 5,188 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 5,236 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 5,277 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 5,295 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 5,341 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 5,374 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 5,399 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 5,462 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 5,509 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 5,531 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 5,575 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 5,585 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 5,615 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 5,647 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.4s | คิด: 5,666 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.0s | คิด: 5,735 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 5,791 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.9s | คิด: 5,818 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.2s | คิด: 5,831 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.7s | คิด: 5,885 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.1s | คิด: 5,929 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 5,977 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.1s | คิด: 6,004 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.6s | คิด: 6,029 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 6,041 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 6,050 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 6,093 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 6,147 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 6,163 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 6,186 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 6,203 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 6,251 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 6,298 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.1s | คิด: 6,333 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 6,386 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 6,440 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 6,485 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.9s | คิด: 6,533 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 6,579 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.7s | คิด: 6,619 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.2s | คิด: 6,664 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 6,710 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 6,758 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.5s | คิด: 6,789 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 6,825 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.4s | คิด: 6,873 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.8s | คิด: 6,908 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.3s | คิด: 6,950 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.7s | คิด: 6,991 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.1s | คิด: 7,033 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 7,069 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.0s | คิด: 7,108 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.4s | คิด: 7,148 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.8s | คิด: 7,188 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 7,218 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.7s | คิด: 7,264 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.1s | คิด: 7,299 chars | 75 c/s]                        
