
[attempt at 2026-09-25T17:47:59.698919+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,270,752 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Jsoup_28/org/jsoup/nodes/Entities.java (6,959 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 45,853 chars | 450 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.7s | คิด: 46,137 chars | 451 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.1s | คิด: 46,170 chars | 449 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.5s | คิด: 46,421 chars | 450 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.8s | คิด: 46,463 chars | 449 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.2s | คิด: 46,698 chars | 449 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.6s | คิด: 46,743 chars | 448 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.0s | คิด: 47,010 chars | 449 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.5s | คิด: 47,022 chars | 447 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.8s | คิด: 47,238 chars | 448 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.3s | คิด: 47,321 chars | 447 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.5s | คิด: 47,623 chars | 448 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.1s | คิด: 47,641 chars | 446 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.6s | คิด: 47,875 chars | 446 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.0s | คิด: 47,956 chars | 445 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.4s | คิด: 48,218 chars | 446 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.7s | คิด: 48,236 chars | 445 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.1s | คิด: 48,495 chars | 446 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.5s | คิด: 48,517 chars | 444 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.7s | คิด: 48,805 chars | 446 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.3s | คิด: 48,861 chars | 444 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.1s | คิด: 49,163 chars | 444 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.4s | คิด: 49,430 chars | 445 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.9s | คิด: 49,460 chars | 443 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.8s | คิด: 49,752 chars | 442 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.2s | คิด: 50,013 chars | 443 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.7s | คิด: 50,059 chars | 441 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.6s | คิด: 50,346 chars | 441 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.0s | คิด: 50,560 chars | 441 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.4s | คิด: 50,605 chars | 440 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.9s | คิด: 50,840 chars | 440 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.2s | คิด: 50,884 chars | 439 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.2s | คิด: 51,164 chars | 438 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.0s | คิด: 51,428 chars | 437 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.8s | คิด: 51,718 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.3s | คิด: 52,000 chars | 437 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.7s | คิด: 52,037 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.9s | คิด: 52,321 chars | 437 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.5s | คิด: 52,338 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.8s | คิด: 52,613 chars | 437 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.4s | คิด: 52,630 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.2s | คิด: 53,228 chars | 437 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.5s | คิด: 53,548 chars | 438 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.2s | คิด: 53,598 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 53,902 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.8s | คิด: 54,236 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.7s | คิด: 54,547 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 54,867 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.1s | คิด: 55,206 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.4s | คิด: 55,437 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.9s | คิด: 55,522 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 55,826 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.6s | คิด: 55,887 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.1s | คิด: 56,184 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 56,222 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.9s | คิด: 56,529 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.5s | คิด: 56,566 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 56,871 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.3s | คิด: 56,911 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.5s | คิด: 57,240 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.1s | คิด: 57,262 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.6s | คิด: 57,512 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.0s | คิด: 57,581 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.7s | คิด: 57,915 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.4s | คิด: 58,232 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.9s | คิด: 58,523 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.2s | คิด: 58,550 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.0s | คิด: 58,896 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.4s | คิด: 59,170 chars | 435 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.9s | คิด: 59,283 chars | โค้ด: 223 chars (~55 tokens) | 436 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.2s | คิด: 59,283 chars | โค้ด: 254 chars (~63 tokens) | 435 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.9s | คิด: 59,283 chars | โค้ด: 685 chars (~171 tokens) | 436 
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.3s | คิด: 59,283 chars | โค้ด: 1,095 chars (~273 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.8s | คิด: 59,283 chars | โค้ด: 1,560 chars (~390 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.1s | คิด: 59,283 chars | โค้ด: 1,577 chars (~394 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.6s | คิด: 59,283 chars | โค้ด: 1,897 chars (~474 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.9s | คิด: 59,283 chars | โค้ด: 2,128 chars (~532 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.2s | คิด: 59,283 chars | โค้ด: 2,285 chars (~571 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.6s | คิด: 59,283 chars | โค้ด: 2,711 chars (~677 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.0s | คิด: 59,283 chars | โค้ด: 2,767 chars (~691 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.4s | คิด: 59,283 chars | โค้ด: 3,057 chars (~764 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.8s | คิด: 59,283 chars | โค้ด: 3,415 chars (~853 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.2s | คิด: 59,283 chars | โค้ด: 3,498 chars (~874 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.6s | คิด: 59,283 chars | โค้ด: 3,796 chars (~949 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.0s | คิด: 59,283 chars | โค้ด: 3,998 chars (~999 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.3s | คิด: 59,283 chars | โค้ด: 4,221 chars (~1,055 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.7s | คิด: 59,283 chars | โค้ด: 4,464 chars (~1,116 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.1s | คิด: 59,283 chars | โค้ด: 4,647 chars (~1,161 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.4s | คิด: 59,283 chars | โค้ด: 5,025 chars (~1,256 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.7s | คิด: 59,283 chars | โค้ด: 5,043 chars (~1,260 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.3s | คิด: 59,283 chars | โค้ด: 5,422 chars (~1,355 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.1s | คิด: 59,283 chars | โค้ด: 5,790 chars (~1,447 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.6s | คิด: 59,283 chars | โค้ด: 6,172 chars (~1,543 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.0s | คิด: 59,283 chars | โค้ด: 6,486 chars (~1,621 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.4s | คิด: 59,283 chars | โค้ด: 6,796 chars (~1,699 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.6s | คิด: 59,283 chars | โค้ด: 7,207 chars (~1,801 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.0s | คิด: 59,283 chars | โค้ด: 7,437 chars (~1,859 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.3s | คิด: 59,283 chars | โค้ด: 7,604 chars (~1,901 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.6s | คิด: 59,283 chars | โค้ด: 7,921 chars (~1,980 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.2s | คิด: 59,283 chars | โค้ด: 8,085 chars (~2,021 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.8s | คิด: 59,283 chars | โค้ด: 8,494 chars (~2,123 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.3s | คิด: 59,283 chars | โค้ด: 8,836 chars (~2,209 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.7s | คิด: 59,283 chars | โค้ด: 9,184 chars (~2,296 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.1s | คิด: 59,283 chars | โค้ด: 9,332 chars (~2,333 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.4s | คิด: 59,283 chars | โค้ด: 9,668 chars (~2,417 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.7s | คิด: 59,283 chars | โค้ด: 9,702 chars (~2,425 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.1s | คิด: 59,283 chars | โค้ด: 10,035 chars (~2,508 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.5s | คิด: 59,283 chars | โค้ด: 10,303 chars (~2,575 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.0s | คิด: 59,283 chars | โค้ด: 10,512 chars (~2,628 tokens) |
