
[attempt at 2026-09-25T00:02:10.963894+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,174,197 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_9/org/apache/commons/cli/Parser.java (13,665 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 600.5s | คิด: 99,061 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 601.1s | คิด: 99,144 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 601.3s | คิด: 99,204 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 601.7s | คิด: 99,242 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 602.2s | คิด: 99,328 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 602.6s | คิด: 99,390 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 603.1s | คิด: 99,489 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 603.5s | คิด: 99,563 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 604.0s | คิด: 99,658 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 604.5s | คิด: 99,752 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 604.8s | คิด: 99,801 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 605.1s | คิด: 99,836 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 605.6s | คิด: 99,927 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 606.1s | คิด: 100,031 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 606.6s | คิด: 100,114 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 606.8s | คิด: 100,143 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.2s | คิด: 100,196 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.8s | คิด: 100,262 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.3s | คิด: 100,340 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.6s | คิด: 100,367 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.9s | คิด: 100,412 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.2s | คิด: 100,453 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.7s | คิด: 100,539 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.0s | คิด: 100,567 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.3s | คิด: 100,617 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.6s | คิด: 100,659 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.9s | คิด: 100,718 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.3s | คิด: 100,813 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.6s | คิด: 100,866 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.9s | คิด: 100,902 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.3s | คิด: 100,970 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.6s | คิด: 100,997 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.1s | คิด: 101,076 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.4s | คิด: 101,121 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.7s | คิด: 101,167 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.0s | คิด: 101,216 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.3s | คิด: 101,267 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.6s | คิด: 101,306 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.1s | คิด: 101,418 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.5s | คิด: 101,515 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.9s | คิด: 101,553 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.3s | คิด: 101,644 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.8s | คิด: 101,724 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 617.8s | คิด: 101,804 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 618.2s | คิด: 101,843 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 618.5s | คิด: 101,898 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 618.9s | คิด: 101,940 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 619.3s | คิด: 102,019 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 619.8s | คิด: 102,095 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.1s | คิด: 102,144 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.6s | คิด: 102,232 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.8s | คิด: 102,268 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.1s | คิด: 102,331 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.7s | คิด: 102,411 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.0s | คิด: 102,470 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.3s | คิด: 102,476 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.8s | คิด: 102,602 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.1s | คิด: 102,628 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.4s | คิด: 102,647 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.9s | คิด: 102,759 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.2s | คิด: 102,825 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.7s | คิด: 102,906 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.1s | คิด: 102,987 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.4s | คิด: 103,035 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.7s | คิด: 103,084 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.1s | คิด: 103,161 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.7s | คิด: 103,255 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.1s | คิด: 103,338 chars | 166 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.6s | คิด: 103,404 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.9s | คิด: 103,459 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.2s | คิด: 103,507 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.7s | คิด: 103,582 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.2s | คิด: 103,662 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.7s | คิด: 103,741 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.2s | คิด: 103,829 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.0s | คิด: 103,871 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.3s | คิด: 103,916 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.8s | คิด: 104,012 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.3s | คิด: 104,081 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.5s | คิด: 104,124 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.0s | คิด: 104,213 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.3s | คิด: 104,253 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.8s | คิด: 104,345 chars | 165 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 634.1s | คิด: 104,390 chars | 165 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 634.6s | คิด: 104,427 chars | โค้ด: 38 chars (~9 tokens) | 165 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 635.1s | คิด: 104,427 chars | โค้ด: 134 chars (~33 tokens) | 165 
  ⏳ กำลังสร้างโค้ด... [เวลา: 635.3s | คิด: 104,427 chars | โค้ด: 180 chars (~45 tokens) | 165 
  ⏳ กำลังสร้างโค้ด... [เวลา: 635.9s | คิด: 104,427 chars | โค้ด: 270 chars (~67 tokens) | 165 
  ⏳ กำลังสร้างโค้ด... [เวลา: 636.3s | คิด: 104,427 chars | โค้ด: 362 chars (~90 tokens) | 165 
  ⏳ กำลังสร้างโค้ด... [เวลา: 636.8s | คิด: 104,427 chars | โค้ด: 466 chars (~116 tokens) | 165
  ⏳ กำลังสร้างโค้ด... [เวลา: 637.2s | คิด: 104,427 chars | โค้ด: 518 chars (~129 tokens) | 165
  ⏳ กำลังสร้างโค้ด... [เวลา: 637.7s | คิด: 104,427 chars | โค้ด: 591 chars (~147 tokens) | 165
  ⏳ กำลังสร้างโค้ด... [เวลา: 638.2s | คิด: 104,427 chars | โค้ด: 702 chars (~175 tokens) | 165
  ⏳ กำลังสร้างโค้ด... [เวลา: 638.7s | คิด: 104,427 chars | โค้ด: 777 chars (~194 tokens) | 165
  ⏳ กำลังสร้างโค้ด... [เวลา: 639.0s | คิด: 104,427 chars | โค้ด: 829 chars (~207 tokens) | 165
  ⏳ กำลังสร้างโค้ด... [เวลา: 639.2s | คิด: 104,427 chars | โค้ด: 872 chars (~218 tokens) | 165
  ⏳ กำลังสร้างโค้ด... [เวลา: 639.7s | คิด: 104,427 chars | โค้ด: 954 chars (~238 tokens) | 165
  ⏳ กำลังสร้างโค้ด... [เวลา: 640.0s | คิด: 104,427 chars | โค้ด: 990 chars (~247 tokens) | 165
  ⏳ กำลังสร้างโค้ด... [เวลา: 640.5s | คิด: 104,427 chars | โค้ด: 1,103 chars (~275 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 641.0s | คิด: 104,427 chars | โค้ด: 1,179 chars (~294 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 641.4s | คิด: 104,427 chars | โค้ด: 1,249 chars (~312 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 641.9s | คิด: 104,427 chars | โค้ด: 1,323 chars (~330 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 642.1s | คิด: 104,427 chars | โค้ด: 1,369 chars (~342 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 642.6s | คิด: 104,427 chars | โค้ด: 1,472 chars (~368 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 643.1s | คิด: 104,427 chars | โค้ด: 1,550 chars (~387 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 643.5s | คิด: 104,427 chars | โค้ด: 1,612 chars (~403 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 644.0s | คิด: 104,427 chars | โค้ด: 1,699 chars (~424 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 644.5s | คิด: 104,427 chars | โค้ด: 1,778 chars (~444 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 644.7s | คิด: 104,427 chars | โค้ด: 1,823 chars (~455 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 645.0s | คิด: 104,427 chars | โค้ด: 1,882 chars (~470 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 645.5s | คิด: 104,427 chars | โค้ด: 1,958 chars (~489 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 645.8s | คิด: 104,427 chars | โค้ด: 1,987 chars (~496 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 646.1s | คิด: 104,427 chars | โค้ด: 2,047 chars (~511 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 646.4s | คิด: 104,427 chars | โค้ด: 2,094 chars (~523 tokens) | 1
