
[attempt at 2026-09-25T13:58:13.480534+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,130,483 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_49/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java (18,264 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.6s | คิด: 76,288 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.0s | คิด: 76,345 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.5s | คิด: 76,393 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.8s | คิด: 76,419 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.2s | คิด: 76,435 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.8s | คิด: 76,481 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.2s | คิด: 76,520 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.7s | คิด: 76,555 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.1s | คิด: 76,596 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.5s | คิด: 76,635 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.1s | คิด: 76,678 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.1s | คิด: 76,718 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.5s | คิด: 76,756 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.1s | คิด: 76,791 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.7s | คิด: 76,821 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.1s | คิด: 76,855 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.5s | คิด: 76,887 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.0s | คิด: 76,928 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.6s | คิด: 76,965 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.4s | คิด: 77,005 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.9s | คิด: 77,059 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.3s | คิด: 77,091 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.7s | คิด: 77,141 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.1s | คิด: 77,186 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.6s | คิด: 77,219 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.1s | คิด: 77,275 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.5s | คิด: 77,325 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.9s | คิด: 77,377 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.5s | คิด: 77,427 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.8s | คิด: 77,433 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.4s | คิด: 77,533 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.1s | คิด: 77,585 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.9s | คิด: 77,635 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.4s | คิด: 77,680 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.8s | คิด: 77,738 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.3s | คิด: 77,757 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.8s | คิด: 77,814 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.2s | คิด: 77,854 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.6s | คิด: 77,907 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.9s | คิด: 77,942 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.4s | คิด: 77,995 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.8s | คิด: 78,024 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.5s | คิด: 78,081 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.1s | คิด: 78,136 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.4s | คิด: 78,158 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.0s | คิด: 78,208 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.4s | คิด: 78,232 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.9s | คิด: 78,274 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.1s | คิด: 78,288 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.5s | คิด: 78,335 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.9s | คิด: 78,353 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.2s | คิด: 78,362 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.6s | คิด: 78,369 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.1s | คิด: 78,423 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.4s | คิด: 78,450 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.9s | คิด: 78,492 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.3s | คิด: 78,506 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.7s | คิด: 78,535 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.9s | คิด: 78,572 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.3s | คิด: 78,583 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.7s | คิด: 78,604 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.4s | คิด: 78,665 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.8s | คิด: 78,685 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.3s | คิด: 78,727 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.9s | คิด: 78,791 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 927.3s | คิด: 78,808 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 927.7s | คิด: 78,815 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.2s | คิด: 78,854 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.6s | คิด: 78,898 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.1s | คิด: 78,941 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.5s | คิด: 78,978 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.9s | คิด: 79,030 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 930.5s | คิด: 79,065 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 930.9s | คิด: 79,104 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 931.4s | คิด: 79,142 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 931.8s | คิด: 79,174 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 932.3s | คิด: 79,221 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 932.8s | คิด: 79,267 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 933.2s | คิด: 79,300 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 933.7s | คิด: 79,359 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 934.1s | คิด: 79,408 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 934.5s | คิด: 79,459 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 935.0s | คิด: 79,498 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 935.3s | คิด: 79,536 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 936.0s | คิด: 79,580 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 936.4s | คิด: 79,615 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 936.9s | คิด: 79,651 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 937.3s | คิด: 79,691 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 937.7s | คิด: 79,736 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 938.1s | คิด: 79,784 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 938.7s | คิด: 79,853 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 939.3s | คิด: 79,903 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 939.7s | คิด: 79,942 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 940.2s | คิด: 79,992 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 940.7s | คิด: 80,032 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 941.4s | คิด: 80,086 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 942.4s | คิด: 80,119 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 942.7s | คิด: 80,146 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 943.3s | คิด: 80,179 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 943.7s | คิด: 80,222 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 944.1s | คิด: 80,261 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 944.7s | คิด: 80,306 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 945.2s | คิด: 80,348 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 945.7s | คิด: 80,395 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 946.2s | คิด: 80,444 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 946.6s | คิด: 80,469 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 947.1s | คิด: 80,513 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 947.8s | คิด: 80,553 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 948.2s | คิด: 80,593 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 948.6s | คิด: 80,633 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 949.2s | คิด: 80,671 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 949.7s | คิด: 80,710 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 950.3s | คิด: 80,752 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 950.7s | คิด: 80,788 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 951.1s | คิด: 80,829 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 951.6s | คิด: 80,867 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 952.2s | คิด: 80,922 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 952.6s | คิด: 80,970 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 953.1s | คิด: 81,010 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 953.5s | คิด: 81,042 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 953.9s | คิด: 81,079 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 954.4s | คิด: 81,117 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 954.8s | คิด: 81,150 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 955.2s | คิด: 81,180 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 955.7s | คิด: 81,233 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 956.1s | คิด: 81,276 chars | 85 c/s]                       
