
[attempt at 2026-09-25T18:28:34.568239+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,125,296 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_80/com/fasterxml/jackson/databind/jsontype/impl/StdSubtypeResolver.java (12,421 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 998.1s | คิด: 97,350 chars | โค้ด: 606 chars (~151 tokens) | 99 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 998.5s | คิด: 97,350 chars | โค้ด: 645 chars (~161 tokens) | 98 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 998.9s | คิด: 97,350 chars | โค้ด: 675 chars (~168 tokens) | 98 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 999.3s | คิด: 97,350 chars | โค้ด: 730 chars (~182 tokens) | 99 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 999.7s | คิด: 97,350 chars | โค้ด: 782 chars (~195 tokens) | 99 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1000.1s | คิด: 97,350 chars | โค้ด: 827 chars (~206 tokens) | 99 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1000.5s | คิด: 97,350 chars | โค้ด: 883 chars (~220 tokens) | 99 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1000.9s | คิด: 97,350 chars | โค้ด: 927 chars (~231 tokens) | 99 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1001.3s | คิด: 97,350 chars | โค้ด: 972 chars (~243 tokens) | 99 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1001.8s | คิด: 97,350 chars | โค้ด: 1,017 chars (~254 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1002.1s | คิด: 97,350 chars | โค้ด: 1,057 chars (~264 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1002.6s | คิด: 97,350 chars | โค้ด: 1,085 chars (~271 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1003.0s | คิด: 97,350 chars | โค้ด: 1,122 chars (~280 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1003.4s | คิด: 97,350 chars | โค้ด: 1,163 chars (~290 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1003.9s | คิด: 97,350 chars | โค้ด: 1,186 chars (~296 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1004.2s | คิด: 97,350 chars | โค้ด: 1,228 chars (~307 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1004.7s | คิด: 97,350 chars | โค้ด: 1,251 chars (~312 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1005.1s | คิด: 97,350 chars | โค้ด: 1,300 chars (~325 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1005.5s | คิด: 97,350 chars | โค้ด: 1,340 chars (~335 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1005.9s | คิด: 97,350 chars | โค้ด: 1,384 chars (~346 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1006.3s | คิด: 97,350 chars | โค้ด: 1,421 chars (~355 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1006.7s | คิด: 97,350 chars | โค้ด: 1,466 chars (~366 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1007.1s | คิด: 97,350 chars | โค้ด: 1,511 chars (~377 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1007.5s | คิด: 97,350 chars | โค้ด: 1,534 chars (~383 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1007.9s | คิด: 97,350 chars | โค้ด: 1,580 chars (~395 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1008.4s | คิด: 97,350 chars | โค้ด: 1,603 chars (~400 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1008.7s | คิด: 97,350 chars | โค้ด: 1,653 chars (~413 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1009.1s | คิด: 97,350 chars | โค้ด: 1,704 chars (~426 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1009.6s | คิด: 97,350 chars | โค้ด: 1,747 chars (~436 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1009.9s | คิด: 97,350 chars | โค้ด: 1,793 chars (~448 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1010.3s | คิด: 97,350 chars | โค้ด: 1,843 chars (~460 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1010.7s | คิด: 97,350 chars | โค้ด: 1,882 chars (~470 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1011.1s | คิด: 97,350 chars | โค้ด: 1,928 chars (~482 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1011.5s | คิด: 97,350 chars | โค้ด: 1,987 chars (~496 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1012.0s | คิด: 97,350 chars | โค้ด: 2,021 chars (~505 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1012.4s | คิด: 97,350 chars | โค้ด: 2,065 chars (~516 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1012.9s | คิด: 97,350 chars | โค้ด: 2,111 chars (~527 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1013.3s | คิด: 97,350 chars | โค้ด: 2,161 chars (~540 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1013.7s | คิด: 97,350 chars | โค้ด: 2,218 chars (~554 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1014.1s | คิด: 97,350 chars | โค้ด: 2,263 chars (~565 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1014.5s | คิด: 97,350 chars | โค้ด: 2,305 chars (~576 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1014.9s | คิด: 97,350 chars | โค้ด: 2,348 chars (~587 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1015.3s | คิด: 97,350 chars | โค้ด: 2,393 chars (~598 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1015.7s | คิด: 97,350 chars | โค้ด: 2,440 chars (~610 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1016.1s | คิด: 97,350 chars | โค้ด: 2,483 chars (~620 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1016.5s | คิด: 97,350 chars | โค้ด: 2,532 chars (~633 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1016.9s | คิด: 97,350 chars | โค้ด: 2,569 chars (~642 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1017.3s | คิด: 97,350 chars | โค้ด: 2,611 chars (~652 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1017.7s | คิด: 97,350 chars | โค้ด: 2,660 chars (~665 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1018.2s | คิด: 97,350 chars | โค้ด: 2,706 chars (~676 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1018.7s | คิด: 97,350 chars | โค้ด: 2,756 chars (~689 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1019.5s | คิด: 97,350 chars | โค้ด: 2,858 chars (~714 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1019.9s | คิด: 97,350 chars | โค้ด: 2,907 chars (~726 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1020.3s | คิด: 97,350 chars | โค้ด: 2,952 chars (~738 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1020.8s | คิด: 97,350 chars | โค้ด: 2,986 chars (~746 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1021.7s | คิด: 97,350 chars | โค้ด: 3,023 chars (~755 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1022.2s | คิด: 97,350 chars | โค้ด: 3,065 chars (~766 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1022.6s | คิด: 97,350 chars | โค้ด: 3,114 chars (~778 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1023.0s | คิด: 97,350 chars | โค้ด: 3,169 chars (~792 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1023.4s | คิด: 97,350 chars | โค้ด: 3,219 chars (~804 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1023.9s | คิด: 97,350 chars | โค้ด: 3,264 chars (~816 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1024.3s | คิด: 97,350 chars | โค้ด: 3,319 chars (~829 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1024.7s | คิด: 97,350 chars | โค้ด: 3,350 chars (~837 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1025.1s | คิด: 97,350 chars | โค้ด: 3,400 chars (~850 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1025.5s | คิด: 97,350 chars | โค้ด: 3,435 chars (~858 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1025.9s | คิด: 97,350 chars | โค้ด: 3,477 chars (~869 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1026.3s | คิด: 97,350 chars | โค้ด: 3,513 chars (~878 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1026.7s | คิด: 97,350 chars | โค้ด: 3,561 chars (~890 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1027.2s | คิด: 97,350 chars | โค้ด: 3,605 chars (~901 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1027.6s | คิด: 97,350 chars | โค้ด: 3,665 chars (~916 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1028.1s | คิด: 97,350 chars | โค้ด: 3,719 chars (~929 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1028.5s | คิด: 97,350 chars | โค้ด: 3,762 chars (~940 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1028.9s | คิด: 97,350 chars | โค้ด: 3,812 chars (~953 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1029.3s | คิด: 97,350 chars | โค้ด: 3,873 chars (~968 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1029.7s | คิด: 97,350 chars | โค้ด: 3,907 chars (~976 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1030.2s | คิด: 97,350 chars | โค้ด: 3,952 chars (~988 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1030.6s | คิด: 97,350 chars | โค้ด: 3,995 chars (~998 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1031.0s | คิด: 97,350 chars | โค้ด: 4,045 chars (~1,011 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1031.4s | คิด: 97,350 chars | โค้ด: 4,098 chars (~1,024 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1031.8s | คิด: 97,350 chars | โค้ด: 4,126 chars (~1,031 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1032.2s | คิด: 97,350 chars | โค้ด: 4,171 chars (~1,042 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1032.6s | คิด: 97,350 chars | โค้ด: 4,225 chars (~1,056 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1033.1s | คิด: 97,350 chars | โค้ด: 4,265 chars (~1,066 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1033.5s | คิด: 97,350 chars | โค้ด: 4,302 chars (~1,075 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1033.9s | คิด: 97,350 chars | โค้ด: 4,355 chars (~1,088 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1034.3s | คิด: 97,350 chars | โค้ด: 4,397 chars (~1,099 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1034.7s | คิด: 97,350 chars | โค้ด: 4,446 chars (~1,111 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1035.1s | คิด: 97,350 chars | โค้ด: 4,489 chars (~1,122 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1035.6s | คิด: 97,350 chars | โค้ด: 4,532 chars (~1,133 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1036.0s | คิด: 97,350 chars | โค้ด: 4,582 chars (~1,145 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1036.4s | คิด: 97,350 chars | โค้ด: 4,633 chars (~1,158 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1036.8s | คิด: 97,350 chars | โค้ด: 4,671 chars (~1,167 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1037.2s | คิด: 97,350 chars | โค้ด: 4,715 chars (~1,178 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1037.6s | คิด: 97,350 chars | โค้ด: 4,752 chars (~1,188 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1038.0s | คิด: 97,350 chars | โค้ด: 4,792 chars (~1,198 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1038.4s | คิด: 97,350 chars | โค้ด: 4,834 chars (~1,208 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1038.8s | คิด: 97,350 chars | โค้ด: 4,870 chars (~1,217 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1039.2s | คิด: 97,350 chars | โค้ด: 4,923 chars (~1,230 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1039.6s | คิด: 97,350 chars | โค้ด: 4,968 chars (~1,242 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1040.0s | คิด: 97,350 chars | โค้ด: 5,019 chars (~1,254 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1040.4s | คิด: 97,350 chars | โค้ด: 5,057 chars (~1,264 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1041.0s | คิด: 97,350 chars | โค้ด: 5,118 chars (~1,279 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1041.4s | คิด: 97,350 chars | โค้ด: 5,160 chars (~1,290 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1041.8s | คิด: 97,350 chars | โค้ด: 5,214 chars (~1,303 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1042.2s | คิด: 97,350 chars | โค้ด: 5,258 chars (~1,314 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1042.6s | คิด: 97,350 chars | โค้ด: 5,305 chars (~1,326 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1043.0s | คิด: 97,350 chars | โค้ด: 5,340 chars (~1,335 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1043.4s | คิด: 97,350 chars | โค้ด: 5,376 chars (~1,344 tokens) |
