
[attempt at 2026-09-24T21:57:37.277765+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 926,193 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_11/org/apache/commons/cli/HelpFormatter.java (31,409 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 16,375 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.4s | คิด: 73,318 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.9s | คิด: 73,391 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.4s | คิด: 73,467 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.8s | คิด: 73,534 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.1s | คิด: 73,571 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.3s | คิด: 73,612 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.7s | คิด: 73,651 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.9s | คิด: 73,691 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.2s | คิด: 73,719 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.6s | คิด: 73,802 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 457.2s | คิด: 73,888 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 457.6s | คิด: 73,964 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.1s | คิด: 74,050 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.4s | คิด: 74,089 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.8s | คิด: 74,137 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.1s | คิด: 74,236 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.4s | คิด: 74,288 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.9s | คิด: 74,401 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.4s | คิด: 74,499 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.9s | คิด: 74,592 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.1s | คิด: 74,638 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.5s | คิด: 74,671 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.0s | คิด: 74,750 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.3s | คิด: 74,806 chars | 163 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 462.6s | คิด: 74,806 chars | โค้ด: 38 chars (~9 tokens) | 163 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 463.0s | คิด: 74,806 chars | โค้ด: 153 chars (~38 tokens) | 163 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 463.5s | คิด: 74,806 chars | โค้ด: 262 chars (~65 tokens) | 163 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 463.8s | คิด: 74,806 chars | โค้ด: 320 chars (~80 tokens) | 163 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 464.3s | คิด: 74,806 chars | โค้ด: 415 chars (~103 tokens) | 163 
  ⏳ กำลังสร้างโค้ด... [เวลา: 464.7s | คิด: 74,806 chars | โค้ด: 511 chars (~127 tokens) | 163 
  ⏳ กำลังสร้างโค้ด... [เวลา: 465.0s | คิด: 74,806 chars | โค้ด: 568 chars (~142 tokens) | 163 
  ⏳ กำลังสร้างโค้ด... [เวลา: 465.5s | คิด: 74,806 chars | โค้ด: 654 chars (~163 tokens) | 163 
  ⏳ กำลังสร้างโค้ด... [เวลา: 465.8s | คิด: 74,806 chars | โค้ด: 705 chars (~176 tokens) | 163 
  ⏳ กำลังสร้างโค้ด... [เวลา: 466.2s | คิด: 74,806 chars | โค้ด: 786 chars (~196 tokens) | 163 
  ⏳ กำลังสร้างโค้ด... [เวลา: 466.6s | คิด: 74,806 chars | โค้ด: 827 chars (~206 tokens) | 163 
  ⏳ กำลังสร้างโค้ด... [เวลา: 467.0s | คิด: 74,806 chars | โค้ด: 913 chars (~228 tokens) | 163 
  ⏳ กำลังสร้างโค้ด... [เวลา: 467.5s | คิด: 74,806 chars | โค้ด: 1,008 chars (~252 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 467.8s | คิด: 74,806 chars | โค้ด: 1,060 chars (~265 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 468.2s | คิด: 74,806 chars | โค้ด: 1,161 chars (~290 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 468.8s | คิด: 74,806 chars | โค้ด: 1,263 chars (~315 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 469.2s | คิด: 74,806 chars | โค้ด: 1,365 chars (~341 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 469.6s | คิด: 74,806 chars | โค้ด: 1,446 chars (~361 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 470.1s | คิด: 74,806 chars | โค้ด: 1,531 chars (~382 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 470.6s | คิด: 74,806 chars | โค้ด: 1,619 chars (~404 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 471.0s | คิด: 74,806 chars | โค้ด: 1,703 chars (~425 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 471.3s | คิด: 74,806 chars | โค้ด: 1,745 chars (~436 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 471.7s | คิด: 74,806 chars | โค้ด: 1,838 chars (~459 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 472.3s | คิด: 74,806 chars | โค้ด: 1,939 chars (~484 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 472.7s | คิด: 74,806 chars | โค้ด: 2,045 chars (~511 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 473.2s | คิด: 74,806 chars | โค้ด: 2,136 chars (~534 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 473.5s | คิด: 74,806 chars | โค้ด: 2,185 chars (~546 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 473.7s | คิด: 74,806 chars | โค้ด: 2,222 chars (~555 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 474.2s | คิด: 74,806 chars | โค้ด: 2,339 chars (~584 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 474.7s | คิด: 74,806 chars | โค้ด: 2,427 chars (~606 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 475.0s | คิด: 74,806 chars | โค้ด: 2,482 chars (~620 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 475.3s | คิด: 74,806 chars | โค้ด: 2,532 chars (~633 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 475.8s | คิด: 74,806 chars | โค้ด: 2,613 chars (~653 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 476.0s | คิด: 74,806 chars | โค้ด: 2,672 chars (~668 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 476.5s | คิด: 74,806 chars | โค้ด: 2,789 chars (~697 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 476.7s | คิด: 74,806 chars | โค้ด: 2,829 chars (~707 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 477.0s | คิด: 74,806 chars | โค้ด: 2,864 chars (~716 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 477.4s | คิด: 74,806 chars | โค้ด: 2,918 chars (~729 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 477.7s | คิด: 74,806 chars | โค้ด: 2,978 chars (~744 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 478.2s | คิด: 74,806 chars | โค้ด: 3,064 chars (~766 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 478.4s | คิด: 74,806 chars | โค้ด: 3,094 chars (~773 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 478.9s | คิด: 74,806 chars | โค้ด: 3,152 chars (~788 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 479.4s | คิด: 74,806 chars | โค้ด: 3,255 chars (~813 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 479.6s | คิด: 74,806 chars | โค้ด: 3,283 chars (~820 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 479.9s | คิด: 74,806 chars | โค้ด: 3,324 chars (~831 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 480.2s | คิด: 74,806 chars | โค้ด: 3,350 chars (~837 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 480.6s | คิด: 74,806 chars | โค้ด: 3,419 chars (~854 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 481.1s | คิด: 74,806 chars | โค้ด: 3,520 chars (~880 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 481.5s | คิด: 74,806 chars | โค้ด: 3,610 chars (~902 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 481.8s | คิด: 74,806 chars | โค้ด: 3,661 chars (~915 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 482.3s | คิด: 74,806 chars | โค้ด: 3,742 chars (~935 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 482.7s | คิด: 74,806 chars | โค้ด: 3,820 chars (~955 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 483.2s | คิด: 74,806 chars | โค้ด: 3,905 chars (~976 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 483.7s | คิด: 74,806 chars | โค้ด: 3,943 chars (~985 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 484.0s | คิด: 74,806 chars | โค้ด: 3,977 chars (~994 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 484.4s | คิด: 74,806 chars | โค้ด: 4,084 chars (~1,021 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 484.9s | คิด: 74,806 chars | โค้ด: 4,176 chars (~1,044 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 485.4s | คิด: 74,806 chars | โค้ด: 4,274 chars (~1,068 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 485.9s | คิด: 74,806 chars | โค้ด: 4,356 chars (~1,089 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 486.3s | คิด: 74,806 chars | โค้ด: 4,443 chars (~1,110 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 486.6s | คิด: 74,806 chars | โค้ด: 4,484 chars (~1,121 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 487.1s | คิด: 74,806 chars | โค้ด: 4,530 chars (~1,132 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 487.5s | คิด: 74,806 chars | โค้ด: 4,630 chars (~1,157 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 487.8s | คิด: 74,806 chars | โค้ด: 4,679 chars (~1,169 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 488.2s | คิด: 74,806 chars | โค้ด: 4,767 chars (~1,191 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 488.5s | คิด: 74,806 chars | โค้ด: 4,813 chars (~1,203 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 489.0s | คิด: 74,806 chars | โค้ด: 4,882 chars (~1,220 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 489.5s | คิด: 74,806 chars | โค้ด: 4,979 chars (~1,244 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 489.9s | คิด: 74,806 chars | โค้ด: 5,065 chars (~1,266 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 490.4s | คิด: 74,806 chars | โค้ด: 5,153 chars (~1,288 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 490.8s | คิด: 74,806 chars | โค้ด: 5,188 chars (~1,297 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 491.2s | คิด: 74,806 chars | โค้ด: 5,304 chars (~1,326 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 491.6s | คิด: 74,806 chars | โค้ด: 5,377 chars (~1,344 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 491.9s | คิด: 74,806 chars | โค้ด: 5,425 chars (~1,356 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 492.3s | คิด: 74,806 chars | โค้ด: 5,523 chars (~1,380 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 492.8s | คิด: 74,806 chars | โค้ด: 5,612 chars (~1,403 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 493.2s | คิด: 74,806 chars | โค้ด: 5,690 chars (~1,422 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 493.7s | คิด: 74,806 chars | โค้ด: 5,771 chars (~1,442 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 494.2s | คิด: 74,806 chars | โค้ด: 5,886 chars (~1,471 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 494.6s | คิด: 74,806 chars | โค้ด: 5,953 chars (~1,488 tokens) | 
