
[attempt at 2026-09-25T11:52:59.820079+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 389,609 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_27/com/google/javascript/rhino/IR.java (17,251 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 763.8s | คิด: 63,522 chars | โค้ด: 5,932 chars (~1,483 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 764.3s | คิด: 63,522 chars | โค้ด: 5,973 chars (~1,493 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 764.7s | คิด: 63,522 chars | โค้ด: 6,002 chars (~1,500 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 765.1s | คิด: 63,522 chars | โค้ด: 6,038 chars (~1,509 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 765.5s | คิด: 63,522 chars | โค้ด: 6,078 chars (~1,519 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 765.9s | คิด: 63,522 chars | โค้ด: 6,121 chars (~1,530 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 766.3s | คิด: 63,522 chars | โค้ด: 6,152 chars (~1,538 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 766.8s | คิด: 63,522 chars | โค้ด: 6,203 chars (~1,550 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 767.2s | คิด: 63,522 chars | โค้ด: 6,236 chars (~1,559 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 767.6s | คิด: 63,522 chars | โค้ด: 6,278 chars (~1,569 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 768.0s | คิด: 63,522 chars | โค้ด: 6,319 chars (~1,579 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 768.4s | คิด: 63,522 chars | โค้ด: 6,364 chars (~1,591 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 768.8s | คิด: 63,522 chars | โค้ด: 6,396 chars (~1,599 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 769.3s | คิด: 63,522 chars | โค้ด: 6,434 chars (~1,608 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 769.7s | คิด: 63,522 chars | โค้ด: 6,466 chars (~1,616 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 770.1s | คิด: 63,522 chars | โค้ด: 6,509 chars (~1,627 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 770.5s | คิด: 63,522 chars | โค้ด: 6,542 chars (~1,635 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 770.9s | คิด: 63,522 chars | โค้ด: 6,582 chars (~1,645 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 771.3s | คิด: 63,522 chars | โค้ด: 6,626 chars (~1,656 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 771.8s | คิด: 63,522 chars | โค้ด: 6,661 chars (~1,665 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 772.2s | คิด: 63,522 chars | โค้ด: 6,704 chars (~1,676 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 772.6s | คิด: 63,522 chars | โค้ด: 6,745 chars (~1,686 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 773.0s | คิด: 63,522 chars | โค้ด: 6,792 chars (~1,698 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 773.5s | คิด: 63,522 chars | โค้ด: 6,820 chars (~1,705 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 773.9s | คิด: 63,522 chars | โค้ด: 6,867 chars (~1,716 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 774.3s | คิด: 63,522 chars | โค้ด: 6,902 chars (~1,725 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 774.7s | คิด: 63,522 chars | โค้ด: 6,948 chars (~1,737 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 775.1s | คิด: 63,522 chars | โค้ด: 6,979 chars (~1,744 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 775.6s | คิด: 63,522 chars | โค้ด: 7,014 chars (~1,753 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 776.0s | คิด: 63,522 chars | โค้ด: 7,051 chars (~1,762 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 776.4s | คิด: 63,522 chars | โค้ด: 7,093 chars (~1,773 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 777.2s | คิด: 63,522 chars | โค้ด: 7,132 chars (~1,783 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 778.2s | คิด: 63,522 chars | โค้ด: 7,175 chars (~1,793 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 778.8s | คิด: 63,522 chars | โค้ด: 7,212 chars (~1,803 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 779.1s | คิด: 63,522 chars | โค้ด: 7,253 chars (~1,813 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 779.7s | คิด: 63,522 chars | โค้ด: 7,294 chars (~1,823 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 780.1s | คิด: 63,522 chars | โค้ด: 7,333 chars (~1,833 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 780.5s | คิด: 63,522 chars | โค้ด: 7,380 chars (~1,845 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 780.9s | คิด: 63,522 chars | โค้ด: 7,412 chars (~1,853 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 781.3s | คิด: 63,522 chars | โค้ด: 7,456 chars (~1,864 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 781.7s | คิด: 63,522 chars | โค้ด: 7,487 chars (~1,871 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 782.2s | คิด: 63,522 chars | โค้ด: 7,524 chars (~1,881 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 782.6s | คิด: 63,522 chars | โค้ด: 7,563 chars (~1,890 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 783.0s | คิด: 63,522 chars | โค้ด: 7,600 chars (~1,900 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 783.4s | คิด: 63,522 chars | โค้ด: 7,636 chars (~1,909 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 783.9s | คิด: 63,522 chars | โค้ด: 7,676 chars (~1,919 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 784.2s | คิด: 63,522 chars | โค้ด: 7,716 chars (~1,929 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 784.6s | คิด: 63,522 chars | โค้ด: 7,757 chars (~1,939 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 785.6s | คิด: 63,522 chars | โค้ด: 7,801 chars (~1,950 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 786.1s | คิด: 63,522 chars | โค้ด: 7,832 chars (~1,958 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 786.5s | คิด: 63,522 chars | โค้ด: 7,876 chars (~1,969 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 787.0s | คิด: 63,522 chars | โค้ด: 7,919 chars (~1,979 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 787.4s | คิด: 63,522 chars | โค้ด: 7,960 chars (~1,990 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 787.8s | คิด: 63,522 chars | โค้ด: 7,994 chars (~1,998 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 788.2s | คิด: 63,522 chars | โค้ด: 8,027 chars (~2,006 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 788.7s | คิด: 63,522 chars | โค้ด: 8,065 chars (~2,016 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 789.1s | คิด: 63,522 chars | โค้ด: 8,108 chars (~2,027 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 789.5s | คิด: 63,522 chars | โค้ด: 8,139 chars (~2,034 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 789.9s | คิด: 63,522 chars | โค้ด: 8,176 chars (~2,044 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 790.3s | คิด: 63,522 chars | โค้ด: 8,206 chars (~2,051 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 790.7s | คิด: 63,522 chars | โค้ด: 8,245 chars (~2,061 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 791.1s | คิด: 63,522 chars | โค้ด: 8,272 chars (~2,068 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 791.6s | คิด: 63,522 chars | โค้ด: 8,308 chars (~2,077 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 792.0s | คิด: 63,522 chars | โค้ด: 8,347 chars (~2,086 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 792.4s | คิด: 63,522 chars | โค้ด: 8,366 chars (~2,091 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 792.8s | คิด: 63,522 chars | โค้ด: 8,404 chars (~2,101 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 793.3s | คิด: 63,522 chars | โค้ด: 8,432 chars (~2,108 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 793.7s | คิด: 63,522 chars | โค้ด: 8,463 chars (~2,115 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 794.1s | คิด: 63,522 chars | โค้ด: 8,502 chars (~2,125 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 794.5s | คิด: 63,522 chars | โค้ด: 8,519 chars (~2,129 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 794.9s | คิด: 63,522 chars | โค้ด: 8,560 chars (~2,140 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 795.4s | คิด: 63,522 chars | โค้ด: 8,583 chars (~2,145 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 795.8s | คิด: 63,522 chars | โค้ด: 8,613 chars (~2,153 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 796.2s | คิด: 63,522 chars | โค้ด: 8,650 chars (~2,162 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 796.7s | คิด: 63,522 chars | โค้ด: 8,692 chars (~2,173 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 797.1s | คิด: 63,522 chars | โค้ด: 8,723 chars (~2,180 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 797.5s | คิด: 63,522 chars | โค้ด: 8,759 chars (~2,189 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 797.9s | คิด: 63,522 chars | โค้ด: 8,804 chars (~2,201 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 798.3s | คิด: 63,522 chars | โค้ด: 8,836 chars (~2,209 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 798.8s | คิด: 63,522 chars | โค้ด: 8,868 chars (~2,217 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 799.2s | คิด: 63,522 chars | โค้ด: 8,902 chars (~2,225 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 799.6s | คิด: 63,522 chars | โค้ด: 8,937 chars (~2,234 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 800.0s | คิด: 63,522 chars | โค้ด: 8,970 chars (~2,242 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 800.4s | คิด: 63,522 chars | โค้ด: 9,004 chars (~2,251 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 800.8s | คิด: 63,522 chars | โค้ด: 9,042 chars (~2,260 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 801.3s | คิด: 63,522 chars | โค้ด: 9,083 chars (~2,270 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 801.7s | คิด: 63,522 chars | โค้ด: 9,126 chars (~2,281 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 802.1s | คิด: 63,522 chars | โค้ด: 9,169 chars (~2,292 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 802.5s | คิด: 63,522 chars | โค้ด: 9,211 chars (~2,302 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 802.9s | คิด: 63,522 chars | โค้ด: 9,255 chars (~2,313 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 803.4s | คิด: 63,522 chars | โค้ด: 9,284 chars (~2,321 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 804.3s | คิด: 63,522 chars | โค้ด: 9,326 chars (~2,331 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 804.8s | คิด: 63,522 chars | โค้ด: 9,354 chars (~2,338 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 805.2s | คิด: 63,522 chars | โค้ด: 9,386 chars (~2,346 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 805.6s | คิด: 63,522 chars | โค้ด: 9,424 chars (~2,356 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 806.0s | คิด: 63,522 chars | โค้ด: 9,473 chars (~2,368 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 806.4s | คิด: 63,522 chars | โค้ด: 9,513 chars (~2,378 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 806.8s | คิด: 63,522 chars | โค้ด: 9,554 chars (~2,388 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 807.2s | คิด: 63,522 chars | โค้ด: 9,598 chars (~2,399 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 807.7s | คิด: 63,522 chars | โค้ด: 9,638 chars (~2,409 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 808.1s | คิด: 63,522 chars | โค้ด: 9,667 chars (~2,416 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 808.5s | คิด: 63,522 chars | โค้ด: 9,699 chars (~2,424 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 808.9s | คิด: 63,522 chars | โค้ด: 9,743 chars (~2,435 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 809.3s | คิด: 63,522 chars | โค้ด: 9,783 chars (~2,445 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 809.7s | คิด: 63,522 chars | โค้ด: 9,811 chars (~2,452 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 810.1s | คิด: 63,522 chars | โค้ด: 9,849 chars (~2,462 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 810.6s | คิด: 63,522 chars | โค้ด: 9,888 chars (~2,472 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 811.0s | คิด: 63,522 chars | โค้ด: 9,930 chars (~2,482 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 811.4s | คิด: 63,522 chars | โค้ด: 9,956 chars (~2,489 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 811.8s | คิด: 63,522 chars | โค้ด: 9,997 chars (~2,499 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 812.2s | คิด: 63,522 chars | โค้ด: 10,033 chars (~2,508 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 812.6s | คิด: 63,522 chars | โค้ด: 10,072 chars (~2,518 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 812.9s | คิด: 63,522 chars | โค้ด: 10,096 chars (~2,524 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 813.0s | โค้ด: 10,096 ตัวอักษร (~19,107 tokens) | คิด: 63,522 chars | ชิ้นข้อมูล: 2,052 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 777,210 / 1,000,000 tokens (ใช้สะสมวันนี้ 222,790 tokens)
  💾 บันทึกไฟล์สำเร็จ: IRTest.java (10,084 bytes)
     🧠 Reasoning Chars: 63,522 | Content Chars: 10,096 | Completion Tokens: 19,107

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_27.json
================================================================================

