
[attempt at 2026-09-25T17:46:46.497971+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,408,265 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Jsoup_23/org/jsoup/parser/CharacterReader.java (5,090 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 949.9s | คิด: 90,041 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 950.3s | คิด: 90,083 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 950.9s | คิด: 90,127 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 951.3s | คิด: 90,181 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 951.6s | คิด: 90,216 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 951.9s | คิด: 90,256 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 952.3s | คิด: 90,297 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 952.8s | คิด: 90,357 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 953.1s | คิด: 90,392 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 953.8s | คิด: 90,425 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 954.2s | คิด: 90,459 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 954.5s | คิด: 90,493 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 955.0s | คิด: 90,561 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 955.3s | คิด: 90,594 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 955.8s | คิด: 90,646 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 956.3s | คิด: 90,681 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 956.7s | คิด: 90,719 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 957.3s | คิด: 90,783 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 958.0s | คิด: 90,855 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 958.4s | คิด: 90,880 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 958.7s | คิด: 90,928 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 959.0s | คิด: 90,953 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 959.4s | คิด: 90,987 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 959.8s | คิด: 91,027 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 960.1s | คิด: 91,065 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 961.2s | คิด: 91,105 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 961.7s | คิด: 91,143 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 962.1s | คิด: 91,188 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 962.5s | คิด: 91,247 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 963.2s | คิด: 91,313 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 963.8s | คิด: 91,369 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 964.3s | คิด: 91,453 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 964.7s | คิด: 91,501 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 965.1s | คิด: 91,542 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 965.5s | คิด: 91,590 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 965.9s | คิด: 91,640 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 966.3s | คิด: 91,690 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 966.7s | คิด: 91,748 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 967.2s | คิด: 91,791 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 967.6s | คิด: 91,834 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 968.0s | คิด: 91,882 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 968.4s | คิด: 91,923 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 968.8s | คิด: 91,970 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 969.2s | คิด: 92,034 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 969.7s | คิด: 92,075 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 970.1s | คิด: 92,129 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 970.5s | คิด: 92,185 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 970.9s | คิด: 92,220 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 971.3s | คิด: 92,272 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 971.7s | คิด: 92,316 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 972.2s | คิด: 92,364 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 972.6s | คิด: 92,415 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 973.0s | คิด: 92,463 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 973.8s | คิด: 92,511 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 974.2s | คิด: 92,596 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 974.8s | คิด: 92,636 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.1s | คิด: 92,682 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.5s | คิด: 92,733 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.9s | คิด: 92,766 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.3s | คิด: 92,802 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.8s | คิด: 92,830 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 977.2s | คิด: 92,872 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 977.6s | คิด: 92,907 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.0s | คิด: 92,955 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.4s | คิด: 92,991 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.8s | คิด: 93,034 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.2s | คิด: 93,081 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.6s | คิด: 93,127 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.1s | คิด: 93,167 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.5s | คิด: 93,223 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.9s | คิด: 93,253 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.3s | คิด: 93,293 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.7s | คิด: 93,339 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.1s | คิด: 93,393 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.5s | คิด: 93,447 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.9s | คิด: 93,487 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.3s | คิด: 93,540 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.7s | คิด: 93,580 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.6s | คิด: 93,631 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.0s | คิด: 93,670 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.4s | คิด: 93,705 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.8s | คิด: 93,743 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 986.2s | คิด: 93,791 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 986.6s | คิด: 93,842 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.1s | คิด: 93,889 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.6s | คิด: 93,928 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.0s | คิด: 93,968 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.4s | คิด: 94,005 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.8s | คิด: 94,043 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.2s | คิด: 94,081 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.7s | คิด: 94,120 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.0s | คิด: 94,163 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.5s | คิด: 94,214 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.9s | คิด: 94,262 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.3s | คิด: 94,311 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.7s | คิด: 94,352 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 992.1s | คิด: 94,401 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.1s | คิด: 94,437 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.5s | คิด: 94,480 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.0s | คิด: 94,537 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.4s | คิด: 94,578 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.8s | คิด: 94,625 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.2s | คิด: 94,670 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.8s | คิด: 94,720 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.2s | คิด: 94,752 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.6s | คิด: 94,801 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.0s | คิด: 94,839 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.4s | คิด: 94,874 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.9s | คิด: 94,915 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.3s | คิด: 94,956 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.8s | คิด: 94,997 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.1s | คิด: 95,032 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.5s | คิด: 95,073 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1000.6s | คิด: 95,107 chars | 97 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.1s | คิด: 95,152 chars | 97 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.5s | คิด: 95,199 chars | 97 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.9s | คิด: 95,240 chars | 97 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.3s | คิด: 95,272 chars | 97 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.7s | คิด: 95,302 chars | 97 c/s]                      
