
[attempt at 2026-09-24T23:01:42.427591+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,195,347 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Jsoup_79/org/jsoup/nodes/LeafNode.java (2,315 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.0s | คิด: 106,420 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.5s | คิด: 106,507 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.7s | คิด: 106,538 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.2s | คิด: 106,632 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.6s | คิด: 106,715 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.1s | คิด: 106,799 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.6s | คิด: 106,893 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.0s | คิด: 106,975 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.5s | คิด: 107,051 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.7s | คิด: 107,104 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.0s | คิด: 107,132 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.3s | คิด: 107,206 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.6s | คิด: 107,251 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.0s | คิด: 107,329 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.5s | คิด: 107,412 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.9s | คิด: 107,467 chars | 188 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.3s | คิด: 107,534 chars | 188 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.8s | คิด: 107,630 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.0s | คิด: 107,681 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.4s | คิด: 107,755 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.9s | คิด: 107,843 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.3s | คิด: 107,918 chars | 189 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.8s | คิด: 108,007 chars | 188 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.3s | คิด: 108,089 chars | 188 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.6s | คิด: 108,140 chars | 188 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.0s | คิด: 108,219 chars | 188 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.3s | คิด: 108,261 chars | 188 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.5s | คิด: 108,305 chars | 188 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.9s | คิด: 108,410 chars | 188 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.2s | คิด: 108,454 chars | 188 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.6s | คิด: 108,512 chars | 188 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 577.8s | คิด: 108,512 chars | โค้ด: 27 chars (~6 tokens) | 188 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 578.1s | คิด: 108,512 chars | โค้ด: 64 chars (~16 tokens) | 188 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 578.5s | คิด: 108,512 chars | โค้ด: 172 chars (~43 tokens) | 188 
  ⏳ กำลังสร้างโค้ด... [เวลา: 579.0s | คิด: 108,512 chars | โค้ด: 270 chars (~67 tokens) | 188 
  ⏳ กำลังสร้างโค้ด... [เวลา: 579.5s | คิด: 108,512 chars | โค้ด: 370 chars (~92 tokens) | 188 
  ⏳ กำลังสร้างโค้ด... [เวลา: 579.9s | คิด: 108,512 chars | โค้ด: 471 chars (~117 tokens) | 189
  ⏳ กำลังสร้างโค้ด... [เวลา: 580.4s | คิด: 108,512 chars | โค้ด: 550 chars (~137 tokens) | 189
  ⏳ กำลังสร้างโค้ด... [เวลา: 580.8s | คิด: 108,512 chars | โค้ด: 651 chars (~162 tokens) | 189
  ⏳ กำลังสร้างโค้ด... [เวลา: 581.1s | คิด: 108,512 chars | โค้ด: 702 chars (~175 tokens) | 189
  ⏳ กำลังสร้างโค้ด... [เวลา: 581.6s | คิด: 108,512 chars | โค้ด: 786 chars (~196 tokens) | 189
  ⏳ กำลังสร้างโค้ด... [เวลา: 582.1s | คิด: 108,512 chars | โค้ด: 874 chars (~218 tokens) | 189
  ⏳ กำลังสร้างโค้ด... [เวลา: 582.5s | คิด: 108,512 chars | โค้ด: 976 chars (~244 tokens) | 189
  ⏳ กำลังสร้างโค้ด... [เวลา: 583.0s | คิด: 108,512 chars | โค้ด: 1,078 chars (~269 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 583.4s | คิด: 108,512 chars | โค้ด: 1,191 chars (~297 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 583.7s | คิด: 108,512 chars | โค้ด: 1,254 chars (~313 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 584.0s | คิด: 108,512 chars | โค้ด: 1,309 chars (~327 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 584.4s | คิด: 108,512 chars | โค้ด: 1,423 chars (~355 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 584.7s | คิด: 108,512 chars | โค้ด: 1,481 chars (~370 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 584.9s | คิด: 108,512 chars | โค้ด: 1,532 chars (~383 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 585.4s | คิด: 108,512 chars | โค้ด: 1,640 chars (~410 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 585.9s | คิด: 108,512 chars | โค้ด: 1,746 chars (~436 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 586.2s | คิด: 108,512 chars | โค้ด: 1,800 chars (~450 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 586.6s | คิด: 108,512 chars | โค้ด: 1,892 chars (~473 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 587.0s | คิด: 108,512 chars | โค้ด: 1,989 chars (~497 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 587.3s | คิด: 108,512 chars | โค้ด: 2,028 chars (~507 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 587.5s | คิด: 108,512 chars | โค้ด: 2,081 chars (~520 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 587.8s | คิด: 108,512 chars | โค้ด: 2,138 chars (~534 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 588.3s | คิด: 108,512 chars | โค้ด: 2,233 chars (~558 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 588.7s | คิด: 108,512 chars | โค้ด: 2,329 chars (~582 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 589.0s | คิด: 108,512 chars | โค้ด: 2,375 chars (~593 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 589.5s | คิด: 108,512 chars | โค้ด: 2,453 chars (~613 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 589.9s | คิด: 108,512 chars | โค้ด: 2,536 chars (~634 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 590.4s | คิด: 108,512 chars | โค้ด: 2,623 chars (~655 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 590.9s | คิด: 108,512 chars | โค้ด: 2,709 chars (~677 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 591.3s | คิด: 108,512 chars | โค้ด: 2,776 chars (~694 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 591.8s | คิด: 108,512 chars | โค้ด: 2,867 chars (~716 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 592.3s | คิด: 108,512 chars | โค้ด: 2,948 chars (~737 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 592.7s | คิด: 108,512 chars | โค้ด: 3,022 chars (~755 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 593.1s | คิด: 108,512 chars | โค้ด: 3,108 chars (~777 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 593.4s | คิด: 108,512 chars | โค้ด: 3,145 chars (~786 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 593.9s | คิด: 108,512 chars | โค้ด: 3,259 chars (~814 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 594.3s | คิด: 108,512 chars | โค้ด: 3,364 chars (~841 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 594.8s | คิด: 108,512 chars | โค้ด: 3,455 chars (~863 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 595.1s | คิด: 108,512 chars | โค้ด: 3,507 chars (~876 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 595.5s | คิด: 108,512 chars | โค้ด: 3,586 chars (~896 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 596.1s | คิด: 108,512 chars | โค้ด: 3,684 chars (~921 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 596.5s | คิด: 108,512 chars | โค้ด: 3,753 chars (~938 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 596.9s | คิด: 108,512 chars | โค้ด: 3,849 chars (~962 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 597.2s | คิด: 108,512 chars | โค้ด: 3,885 chars (~971 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 597.7s | คิด: 108,512 chars | โค้ด: 3,972 chars (~993 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 598.2s | คิด: 108,512 chars | โค้ด: 4,046 chars (~1,011 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 598.6s | คิด: 108,512 chars | โค้ด: 4,128 chars (~1,032 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 599.1s | คิด: 108,512 chars | โค้ด: 4,218 chars (~1,054 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 599.4s | คิด: 108,512 chars | โค้ด: 4,255 chars (~1,063 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 599.9s | คิด: 108,512 chars | โค้ด: 4,336 chars (~1,084 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 600.1s | คิด: 108,512 chars | โค้ด: 4,373 chars (~1,093 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 600.6s | คิด: 108,512 chars | โค้ด: 4,460 chars (~1,115 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 601.0s | คิด: 108,512 chars | โค้ด: 4,541 chars (~1,135 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 601.5s | คิด: 108,512 chars | โค้ด: 4,630 chars (~1,157 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 601.7s | คิด: 108,512 chars | โค้ด: 4,678 chars (~1,169 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 602.2s | คิด: 108,512 chars | โค้ด: 4,769 chars (~1,192 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 602.5s | คิด: 108,512 chars | โค้ด: 4,812 chars (~1,203 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 602.8s | คิด: 108,512 chars | โค้ด: 4,855 chars (~1,213 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 603.2s | คิด: 108,512 chars | โค้ด: 4,964 chars (~1,241 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 603.5s | คิด: 108,512 chars | โค้ด: 5,006 chars (~1,251 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 604.0s | คิด: 108,512 chars | โค้ด: 5,093 chars (~1,273 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 604.0s | โค้ด: 5,093 ตัวอักษร (~26,150 tokens) | คิด: 108,512 chars | ชิ้นข้อมูล: 2,905 | TTFT: 1.8s]
  📊 Quota โมเดล: คงเหลือ 481,108 / 1,000,000 tokens (ใช้สะสมวันนี้ 518,892 tokens)
  💾 บันทึกไฟล์สำเร็จ: LeafNodeTest.java (4,844 bytes)
     🧠 Reasoning Chars: 108,512 | Content Chars: 5,093 | Completion Tokens: 26,150

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Jsoup_79.json
================================================================================

