
[attempt at 2026-09-25T10:52:09.104939+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 251,301 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Closure_174/com/google/javascript/jscomp/JsAst.java (3,396 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.1s | คิด: 32,328 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.6s | คิด: 32,360 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.1s | คิด: 32,385 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.5s | คิด: 32,407 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.9s | คิด: 32,433 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.3s | คิด: 32,461 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.8s | คิด: 32,488 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.2s | คิด: 32,515 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.6s | คิด: 32,538 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.1s | คิด: 32,583 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.5s | คิด: 32,620 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.9s | คิด: 32,655 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.5s | คิด: 32,696 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.2s | คิด: 32,770 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.7s | คิด: 32,824 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.1s | คิด: 32,861 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.5s | คิด: 32,925 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.9s | คิด: 32,955 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.4s | คิด: 32,984 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.3s | คิด: 33,013 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.8s | คิด: 33,054 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.2s | คิด: 33,089 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.7s | คิด: 33,147 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.2s | คิด: 33,179 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.1s | คิด: 33,216 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.7s | คิด: 33,240 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.1s | คิด: 33,283 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.5s | คิด: 33,330 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.9s | คิด: 33,373 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.5s | คิด: 33,407 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.8s | คิด: 33,463 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.3s | คิด: 33,498 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.5s | คิด: 33,516 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.0s | คิด: 33,549 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.4s | คิด: 33,571 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.8s | คิด: 33,606 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.3s | คิด: 33,650 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.0s | คิด: 33,701 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.4s | คิด: 33,747 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.9s | คิด: 33,782 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.3s | คิด: 33,812 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.8s | คิด: 33,855 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.2s | คิด: 33,896 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.6s | คิด: 33,926 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.0s | คิด: 33,954 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.5s | คิด: 34,009 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.0s | คิด: 34,038 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.5s | คิด: 34,079 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.9s | คิด: 34,118 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.3s | คิด: 34,166 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.8s | คิด: 34,192 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.2s | คิด: 34,229 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.8s | คิด: 34,278 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.1s | คิด: 34,329 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.5s | คิด: 34,366 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.8s | คิด: 34,381 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.3s | คิด: 34,417 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.9s | คิด: 34,470 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.4s | คิด: 34,490 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.8s | คิด: 34,532 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.2s | คิด: 34,574 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.6s | คิด: 34,605 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.1s | คิด: 34,640 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.5s | คิด: 34,682 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.9s | คิด: 34,704 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.3s | คิด: 34,734 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.9s | คิด: 34,757 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.2s | คิด: 34,790 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.6s | คิด: 34,836 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.1s | คิด: 34,877 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.5s | คิด: 34,912 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.0s | คิด: 34,948 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.4s | คิด: 34,990 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.2s | คิด: 35,021 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.8s | คิด: 35,044 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.3s | คิด: 35,098 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.7s | คิด: 35,147 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.1s | คิด: 35,193 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.6s | คิด: 35,238 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.0s | คิด: 35,275 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.4s | คิด: 35,313 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.9s | คิด: 35,364 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.2s | คิด: 35,379 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.6s | คิด: 35,416 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.6s | คิด: 35,468 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.2s | คิด: 35,518 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.6s | คิด: 35,567 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.0s | คิด: 35,605 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.4s | คิด: 35,634 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.9s | คิด: 35,686 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.4s | คิด: 35,718 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.7s | คิด: 35,755 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.1s | คิด: 35,793 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.4s | คิด: 35,830 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.9s | คิด: 35,869 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.3s | คิด: 35,939 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.7s | คิด: 35,969 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.2s | คิด: 36,012 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.7s | คิด: 36,048 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.1s | คิด: 36,102 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.5s | คิด: 36,149 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.0s | คิด: 36,177 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.5s | คิด: 36,221 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.9s | คิด: 36,268 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.3s | คิด: 36,306 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.7s | คิด: 36,346 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.2s | คิด: 36,401 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.8s | คิด: 36,445 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.6s | คิด: 36,479 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.2s | คิด: 36,547 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.6s | คิด: 36,589 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.2s | คิด: 36,635 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.6s | คิด: 36,694 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.3s | คิด: 36,727 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.8s | คิด: 36,776 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.3s | คิด: 36,818 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.7s | คิด: 36,864 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.1s | คิด: 36,915 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.7s | คิด: 36,970 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.1s | คิด: 37,021 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.0s | คิด: 37,074 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.6s | คิด: 37,105 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.2s | คิด: 37,148 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.8s | คิด: 37,224 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.2s | คิด: 37,270 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.6s | คิด: 37,315 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.2s | คิด: 37,400 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.5s | คิด: 37,427 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.1s | คิด: 37,488 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.5s | คิด: 37,533 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.9s | คิด: 37,582 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.4s | คิด: 37,643 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.8s | คิด: 37,689 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.3s | คิด: 37,726 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.8s | คิด: 37,778 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.3s | คิด: 37,822 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.8s | คิด: 37,881 chars | โค้ด: 1 chars | 89 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.8s | คิด: 37,923 chars | โค้ด: 1 chars | 89 c/s]       
