
[attempt at 2026-09-25T18:11:50.265725+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,171,417 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Mockito_28/org/mockito/internal/configuration/DefaultInjectionEngine.java (4,163 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 770.1s | คิด: 80,587 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 770.5s | คิด: 80,634 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 770.9s | คิด: 80,669 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 771.4s | คิด: 80,711 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 771.8s | คิด: 80,750 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 772.1s | คิด: 80,802 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 772.6s | คิด: 80,855 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 773.6s | คิด: 80,896 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 774.0s | คิด: 80,931 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 774.4s | คิด: 80,973 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 774.8s | คิด: 81,007 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 775.3s | คิด: 81,055 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 775.7s | คิด: 81,101 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 776.1s | คิด: 81,148 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 776.5s | คิด: 81,188 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 776.9s | คิด: 81,220 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 777.3s | คิด: 81,257 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 777.8s | คิด: 81,294 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 778.2s | คิด: 81,334 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 778.6s | คิด: 81,371 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 779.1s | คิด: 81,420 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 779.5s | คิด: 81,476 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 779.9s | คิด: 81,512 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 780.3s | คิด: 81,551 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 780.7s | คิด: 81,592 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 781.1s | คิด: 81,634 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 781.5s | คิด: 81,685 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 782.0s | คิด: 81,729 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 782.4s | คิด: 81,765 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 782.8s | คิด: 81,807 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 783.2s | คิด: 81,848 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 783.6s | คิด: 81,894 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 784.0s | คิด: 81,946 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 784.4s | คิด: 81,988 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 784.9s | คิด: 82,033 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 785.3s | คิด: 82,081 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 785.7s | คิด: 82,116 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 786.2s | คิด: 82,163 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 786.6s | คิด: 82,202 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 787.1s | คิด: 82,230 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 787.4s | คิด: 82,270 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 787.9s | คิด: 82,286 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 788.4s | คิด: 82,337 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 788.8s | คิด: 82,381 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 789.2s | คิด: 82,420 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 789.6s | คิด: 82,456 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 790.0s | คิด: 82,489 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 790.4s | คิด: 82,529 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 790.8s | คิด: 82,571 chars | 105 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 791.2s | คิด: 82,571 chars | โค้ด: 50 chars (~12 tokens) | 105 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 791.6s | คิด: 82,571 chars | โค้ด: 94 chars (~23 tokens) | 105 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 792.0s | คิด: 82,571 chars | โค้ด: 141 chars (~35 tokens) | 105 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 792.4s | คิด: 82,571 chars | โค้ด: 192 chars (~48 tokens) | 105 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 792.8s | คิด: 82,571 chars | โค้ด: 238 chars (~59 tokens) | 105 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 793.2s | คิด: 82,571 chars | โค้ด: 293 chars (~73 tokens) | 105 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 793.6s | คิด: 82,571 chars | โค้ด: 347 chars (~86 tokens) | 105 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 794.0s | คิด: 82,571 chars | โค้ด: 403 chars (~100 tokens) | 105 
  ⏳ กำลังสร้างโค้ด... [เวลา: 794.4s | คิด: 82,571 chars | โค้ด: 456 chars (~114 tokens) | 105 
  ⏳ กำลังสร้างโค้ด... [เวลา: 794.8s | คิด: 82,571 chars | โค้ด: 505 chars (~126 tokens) | 105 
  ⏳ กำลังสร้างโค้ด... [เวลา: 795.3s | คิด: 82,571 chars | โค้ด: 563 chars (~140 tokens) | 105 
  ⏳ กำลังสร้างโค้ด... [เวลา: 795.6s | คิด: 82,571 chars | โค้ด: 620 chars (~155 tokens) | 105 
  ⏳ กำลังสร้างโค้ด... [เวลา: 796.0s | คิด: 82,571 chars | โค้ด: 667 chars (~166 tokens) | 105 
  ⏳ กำลังสร้างโค้ด... [เวลา: 796.4s | คิด: 82,571 chars | โค้ด: 720 chars (~180 tokens) | 105 
  ⏳ กำลังสร้างโค้ด... [เวลา: 796.9s | คิด: 82,571 chars | โค้ด: 784 chars (~196 tokens) | 105 
  ⏳ กำลังสร้างโค้ด... [เวลา: 797.2s | คิด: 82,571 chars | โค้ด: 837 chars (~209 tokens) | 105 
  ⏳ กำลังสร้างโค้ด... [เวลา: 797.6s | คิด: 82,571 chars | โค้ด: 885 chars (~221 tokens) | 105 
  ⏳ กำลังสร้างโค้ด... [เวลา: 798.0s | คิด: 82,571 chars | โค้ด: 944 chars (~236 tokens) | 105 
  ⏳ กำลังสร้างโค้ด... [เวลา: 798.4s | คิด: 82,571 chars | โค้ด: 994 chars (~248 tokens) | 105 
  ⏳ กำลังสร้างโค้ด... [เวลา: 798.9s | คิด: 82,571 chars | โค้ด: 1,047 chars (~261 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 799.3s | คิด: 82,571 chars | โค้ด: 1,101 chars (~275 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 799.7s | คิด: 82,571 chars | โค้ด: 1,160 chars (~290 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 800.1s | คิด: 82,571 chars | โค้ด: 1,213 chars (~303 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 800.5s | คิด: 82,571 chars | โค้ด: 1,262 chars (~315 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 800.9s | คิด: 82,571 chars | โค้ด: 1,320 chars (~330 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 801.9s | คิด: 82,571 chars | โค้ด: 1,372 chars (~343 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 802.7s | คิด: 82,571 chars | โค้ด: 1,420 chars (~355 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 803.1s | คิด: 82,571 chars | โค้ด: 1,472 chars (~368 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 803.8s | คิด: 82,571 chars | โค้ด: 1,532 chars (~383 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 804.4s | คิด: 82,571 chars | โค้ด: 1,638 chars (~409 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 804.7s | คิด: 82,571 chars | โค้ด: 1,691 chars (~422 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 805.2s | คิด: 82,571 chars | โค้ด: 1,758 chars (~439 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 805.5s | คิด: 82,571 chars | โค้ด: 1,798 chars (~449 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 805.9s | คิด: 82,571 chars | โค้ด: 1,841 chars (~460 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 806.4s | คิด: 82,571 chars | โค้ด: 1,895 chars (~473 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 806.7s | คิด: 82,571 chars | โค้ด: 1,946 chars (~486 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 807.2s | คิด: 82,571 chars | โค้ด: 1,989 chars (~497 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 807.6s | คิด: 82,571 chars | โค้ด: 2,038 chars (~509 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 808.0s | คิด: 82,571 chars | โค้ด: 2,079 chars (~519 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 808.5s | คิด: 82,571 chars | โค้ด: 2,116 chars (~529 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 808.9s | คิด: 82,571 chars | โค้ด: 2,152 chars (~538 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 809.3s | คิด: 82,571 chars | โค้ด: 2,197 chars (~549 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 809.7s | คิด: 82,571 chars | โค้ด: 2,249 chars (~562 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 810.1s | คิด: 82,571 chars | โค้ด: 2,302 chars (~575 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 810.6s | คิด: 82,571 chars | โค้ด: 2,358 chars (~589 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 811.0s | คิด: 82,571 chars | โค้ด: 2,405 chars (~601 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 811.4s | คิด: 82,571 chars | โค้ด: 2,456 chars (~614 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 811.8s | คิด: 82,571 chars | โค้ด: 2,505 chars (~626 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 812.1s | คิด: 82,571 chars | โค้ด: 2,537 chars (~634 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 812.4s | คิด: 82,571 chars | โค้ด: 2,565 chars (~641 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 812.8s | คิด: 82,571 chars | โค้ด: 2,610 chars (~652 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 813.2s | คิด: 82,571 chars | โค้ด: 2,645 chars (~661 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 813.8s | คิด: 82,571 chars | โค้ด: 2,694 chars (~673 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 814.2s | คิด: 82,571 chars | โค้ด: 2,746 chars (~686 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 814.6s | คิด: 82,571 chars | โค้ด: 2,794 chars (~698 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 815.0s | คิด: 82,571 chars | โค้ด: 2,824 chars (~706 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 815.5s | คิด: 82,571 chars | โค้ด: 2,869 chars (~717 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 815.9s | คิด: 82,571 chars | โค้ด: 2,910 chars (~727 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 816.3s | คิด: 82,571 chars | โค้ด: 2,959 chars (~739 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 816.7s | คิด: 82,571 chars | โค้ด: 2,994 chars (~748 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 817.1s | คิด: 82,571 chars | โค้ด: 3,036 chars (~759 tokens) | 10
