
[attempt at 2026-09-25T11:34:53.474506+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 558,497 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_22/com/google/javascript/jscomp/CheckSideEffects.java (7,690 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.9s | คิด: 66,827 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.3s | คิด: 66,871 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.7s | คิด: 66,913 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.2s | คิด: 66,949 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.6s | คิด: 66,997 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.9s | คิด: 67,042 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.3s | คิด: 67,086 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.8s | คิด: 67,121 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.3s | คิด: 67,166 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.6s | คิด: 67,208 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.0s | คิด: 67,260 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.4s | คิด: 67,304 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.8s | คิด: 67,344 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.3s | คิด: 67,389 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.7s | คิด: 67,430 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.1s | คิด: 67,466 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.5s | คิด: 67,506 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.9s | คิด: 67,559 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.3s | คิด: 67,606 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.7s | คิด: 67,644 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.1s | คิด: 67,686 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.1s | คิด: 67,732 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.5s | คิด: 67,786 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.0s | คิด: 67,828 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.4s | คิด: 67,876 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.8s | คิด: 67,919 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.2s | คิด: 67,953 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.6s | คิด: 67,989 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.1s | คิด: 68,032 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.5s | คิด: 68,085 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.9s | คิด: 68,125 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.4s | คิด: 68,164 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.8s | คิด: 68,208 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.5s | คิด: 68,263 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.0s | คิด: 68,354 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.4s | คิด: 68,386 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.9s | คิด: 68,424 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.4s | คิด: 68,463 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.8s | คิด: 68,510 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.2s | คิด: 68,559 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.6s | คิด: 68,595 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.9s | คิด: 68,601 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.5s | คิด: 68,684 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.9s | คิด: 68,722 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.3s | คิด: 68,765 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.7s | คิด: 68,809 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.1s | คิด: 68,859 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.4s | คิด: 68,895 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.0s | คิด: 68,943 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.5s | คิด: 68,963 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.1s | คิด: 69,041 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.5s | คิด: 69,065 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.0s | คิด: 69,108 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.4s | คิด: 69,158 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.8s | คิด: 69,188 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.2s | คิด: 69,225 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.6s | คิด: 69,266 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.0s | คิด: 69,310 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.4s | คิด: 69,359 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.9s | คิด: 69,400 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.3s | คิด: 69,438 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.7s | คิด: 69,478 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.1s | คิด: 69,507 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.5s | คิด: 69,548 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.9s | คิด: 69,593 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.3s | คิด: 69,642 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.7s | คิด: 69,697 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.1s | คิด: 69,745 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.5s | คิด: 69,775 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.0s | คิด: 69,814 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.4s | คิด: 69,851 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.8s | คิด: 69,893 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.2s | คิด: 69,926 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.8s | คิด: 69,965 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.5s | คิด: 70,064 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.9s | คิด: 70,098 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.3s | คิด: 70,144 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.7s | คิด: 70,188 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.1s | คิด: 70,217 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.5s | คิด: 70,254 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.0s | คิด: 70,300 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.3s | คิด: 70,335 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.7s | คิด: 70,366 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.2s | คิด: 70,404 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.5s | คิด: 70,447 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.0s | คิด: 70,485 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.4s | คิด: 70,533 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.8s | คิด: 70,571 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 746.2s | คิด: 70,605 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 746.6s | คิด: 70,645 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.4s | คิด: 70,692 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.8s | คิด: 70,763 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.2s | คิด: 70,794 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.6s | คิด: 70,837 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.1s | คิด: 70,874 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.5s | คิด: 70,905 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.9s | คิด: 70,944 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.8s | คิด: 70,990 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.2s | คิด: 71,018 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.6s | คิด: 71,045 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.1s | คิด: 71,081 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.5s | คิด: 71,133 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.9s | คิด: 71,171 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.3s | คิด: 71,212 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.9s | คิด: 71,273 chars | 95 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 754.5s | คิด: 71,286 chars | โค้ด: 44 chars (~11 tokens) | 95 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 755.0s | คิด: 71,286 chars | โค้ด: 105 chars (~26 tokens) | 95 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 755.3s | คิด: 71,286 chars | โค้ด: 159 chars (~39 tokens) | 95 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 755.8s | คิด: 71,286 chars | โค้ด: 211 chars (~52 tokens) | 95 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 756.2s | คิด: 71,286 chars | โค้ด: 248 chars (~62 tokens) | 95 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 756.6s | คิด: 71,286 chars | โค้ด: 288 chars (~72 tokens) | 95 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 757.0s | คิด: 71,286 chars | โค้ด: 321 chars (~80 tokens) | 95 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 757.4s | คิด: 71,286 chars | โค้ด: 368 chars (~92 tokens) | 95 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 757.8s | คิด: 71,286 chars | โค้ด: 422 chars (~105 tokens) | 95 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 758.3s | คิด: 71,286 chars | โค้ด: 475 chars (~118 tokens) | 95 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 758.7s | คิด: 71,286 chars | โค้ด: 509 chars (~127 tokens) | 95 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 759.1s | คิด: 71,286 chars | โค้ด: 561 chars (~140 tokens) | 95 c
