
[attempt at 2026-09-25T12:37:14.655297+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 475,676 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_33/com/google/javascript/rhino/jstype/PrototypeObjectType.java (18,260 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1043.2s | คิด: 93,833 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1043.7s | คิด: 93,876 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1044.1s | คิด: 93,906 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1045.0s | คิด: 93,945 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1045.8s | คิด: 93,996 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1046.5s | คิด: 94,037 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1047.0s | คิด: 94,077 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1047.4s | คิด: 94,112 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1048.0s | คิด: 94,152 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1048.4s | คิด: 94,185 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1048.8s | คิด: 94,239 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1049.3s | คิด: 94,278 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1049.8s | คิด: 94,315 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1050.2s | คิด: 94,359 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1050.6s | คิด: 94,396 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1051.1s | คิด: 94,437 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1052.1s | คิด: 94,480 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1052.6s | คิด: 94,521 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1053.0s | คิด: 94,568 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1053.4s | คิด: 94,622 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1053.9s | คิด: 94,674 chars | 90 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1054.2s | คิด: 94,706 chars | 90 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 1054.7s | คิด: 94,706 chars | โค้ด: 49 chars (~12 tokens) | 90 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 1055.1s | คิด: 94,706 chars | โค้ด: 83 chars (~20 tokens) | 90 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 1055.5s | คิด: 94,706 chars | โค้ด: 123 chars (~30 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1055.9s | คิด: 94,706 chars | โค้ด: 161 chars (~40 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1056.3s | คิด: 94,706 chars | โค้ด: 205 chars (~51 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1056.8s | คิด: 94,706 chars | โค้ด: 256 chars (~64 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1057.2s | คิด: 94,706 chars | โค้ด: 304 chars (~76 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1057.6s | คิด: 94,706 chars | โค้ด: 349 chars (~87 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1058.1s | คิด: 94,706 chars | โค้ด: 391 chars (~97 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1058.5s | คิด: 94,706 chars | โค้ด: 437 chars (~109 tokens) | 90 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1058.9s | คิด: 94,706 chars | โค้ด: 480 chars (~120 tokens) | 90 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1059.5s | คิด: 94,706 chars | โค้ด: 515 chars (~128 tokens) | 90 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1060.2s | คิด: 94,706 chars | โค้ด: 594 chars (~148 tokens) | 90 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1060.6s | คิด: 94,706 chars | โค้ด: 635 chars (~158 tokens) | 90 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1061.0s | คิด: 94,706 chars | โค้ด: 685 chars (~171 tokens) | 90 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1061.5s | คิด: 94,706 chars | โค้ด: 742 chars (~185 tokens) | 90 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1061.9s | คิด: 94,706 chars | โค้ด: 791 chars (~197 tokens) | 90 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1062.4s | คิด: 94,706 chars | โค้ด: 835 chars (~208 tokens) | 90 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1063.4s | คิด: 94,706 chars | โค้ด: 891 chars (~222 tokens) | 90 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1063.9s | คิด: 94,706 chars | โค้ด: 949 chars (~237 tokens) | 90 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1064.3s | คิด: 94,706 chars | โค้ด: 1,006 chars (~251 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1064.8s | คิด: 94,706 chars | โค้ด: 1,058 chars (~264 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1065.2s | คิด: 94,706 chars | โค้ด: 1,114 chars (~278 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1065.6s | คิด: 94,706 chars | โค้ด: 1,169 chars (~292 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1066.3s | คิด: 94,706 chars | โค้ด: 1,223 chars (~305 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1066.9s | คิด: 94,706 chars | โค้ด: 1,331 chars (~332 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1067.4s | คิด: 94,706 chars | โค้ด: 1,368 chars (~342 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1067.8s | คิด: 94,706 chars | โค้ด: 1,417 chars (~354 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1068.2s | คิด: 94,706 chars | โค้ด: 1,463 chars (~365 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1068.7s | คิด: 94,706 chars | โค้ด: 1,500 chars (~375 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1069.1s | คิด: 94,706 chars | โค้ด: 1,549 chars (~387 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1069.5s | คิด: 94,706 chars | โค้ด: 1,593 chars (~398 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1070.0s | คิด: 94,706 chars | โค้ด: 1,641 chars (~410 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1070.4s | คิด: 94,706 chars | โค้ด: 1,681 chars (~420 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1070.9s | คิด: 94,706 chars | โค้ด: 1,744 chars (~436 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1071.3s | คิด: 94,706 chars | โค้ด: 1,791 chars (~447 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1071.8s | คิด: 94,706 chars | โค้ด: 1,839 chars (~459 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1072.2s | คิด: 94,706 chars | โค้ด: 1,873 chars (~468 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1072.7s | คิด: 94,706 chars | โค้ด: 1,917 chars (~479 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1073.1s | คิด: 94,706 chars | โค้ด: 1,959 chars (~489 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1073.6s | คิด: 94,706 chars | โค้ด: 1,999 chars (~499 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1074.1s | คิด: 94,706 chars | โค้ด: 2,037 chars (~509 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1074.5s | คิด: 94,706 chars | โค้ด: 2,087 chars (~521 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1074.9s | คิด: 94,706 chars | โค้ด: 2,137 chars (~534 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1075.3s | คิด: 94,706 chars | โค้ด: 2,184 chars (~546 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1075.8s | คิด: 94,706 chars | โค้ด: 2,227 chars (~556 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1076.2s | คิด: 94,706 chars | โค้ด: 2,274 chars (~568 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1076.6s | คิด: 94,706 chars | โค้ด: 2,328 chars (~582 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1077.1s | คิด: 94,706 chars | โค้ด: 2,377 chars (~594 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1077.5s | คิด: 94,706 chars | โค้ด: 2,421 chars (~605 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1078.1s | คิด: 94,706 chars | โค้ด: 2,459 chars (~614 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1078.8s | คิด: 94,706 chars | โค้ด: 2,539 chars (~634 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1079.2s | คิด: 94,706 chars | โค้ด: 2,588 chars (~647 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1079.6s | คิด: 94,706 chars | โค้ด: 2,630 chars (~657 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1080.0s | คิด: 94,706 chars | โค้ด: 2,669 chars (~667 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1080.5s | คิด: 94,706 chars | โค้ด: 2,706 chars (~676 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1080.9s | คิด: 94,706 chars | โค้ด: 2,744 chars (~686 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1081.3s | คิด: 94,706 chars | โค้ด: 2,787 chars (~696 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1081.8s | คิด: 94,706 chars | โค้ด: 2,831 chars (~707 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1082.2s | คิด: 94,706 chars | โค้ด: 2,865 chars (~716 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1083.3s | คิด: 94,706 chars | โค้ด: 2,917 chars (~729 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1083.7s | คิด: 94,706 chars | โค้ด: 2,963 chars (~740 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1084.1s | คิด: 94,706 chars | โค้ด: 2,995 chars (~748 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1084.5s | คิด: 94,706 chars | โค้ด: 3,041 chars (~760 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1084.9s | คิด: 94,706 chars | โค้ด: 3,086 chars (~771 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1085.4s | คิด: 94,706 chars | โค้ด: 3,119 chars (~779 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1085.8s | คิด: 94,706 chars | โค้ด: 3,166 chars (~791 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1086.3s | คิด: 94,706 chars | โค้ด: 3,210 chars (~802 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1086.6s | คิด: 94,706 chars | โค้ด: 3,245 chars (~811 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1087.0s | คิด: 94,706 chars | โค้ด: 3,299 chars (~824 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1087.5s | คิด: 94,706 chars | โค้ด: 3,351 chars (~837 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1088.0s | คิด: 94,706 chars | โค้ด: 3,405 chars (~851 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1088.3s | คิด: 94,706 chars | โค้ด: 3,459 chars (~864 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1088.8s | คิด: 94,706 chars | โค้ด: 3,500 chars (~875 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1089.1s | คิด: 94,706 chars | โค้ด: 3,542 chars (~885 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1089.6s | คิด: 94,706 chars | โค้ด: 3,582 chars (~895 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1090.0s | คิด: 94,706 chars | โค้ด: 3,622 chars (~905 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1090.4s | คิด: 94,706 chars | โค้ด: 3,663 chars (~915 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1090.8s | คิด: 94,706 chars | โค้ด: 3,710 chars (~927 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1091.7s | คิด: 94,706 chars | โค้ด: 3,764 chars (~941 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1092.1s | คิด: 94,706 chars | โค้ด: 3,809 chars (~952 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1092.6s | คิด: 94,706 chars | โค้ด: 3,858 chars (~964 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1093.0s | คิด: 94,706 chars | โค้ด: 3,903 chars (~975 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1094.0s | คิด: 94,706 chars | โค้ด: 3,956 chars (~989 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1094.4s | คิด: 94,706 chars | โค้ด: 3,993 chars (~998 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 1094.9s | คิด: 94,706 chars | โค้ด: 4,044 chars (~1,011 tokens) |
