
[attempt at 2026-09-25T18:08:31.423715+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,090,750 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Mockito_1/org/mockito/internal/invocation/InvocationMatcher.java (6,629 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 1067.6s | คิด: 106,415 chars | โค้ด: 5,125 chars (~1,281 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1068.0s | คิด: 106,415 chars | โค้ด: 5,169 chars (~1,292 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1068.4s | คิด: 106,415 chars | โค้ด: 5,216 chars (~1,304 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1068.9s | คิด: 106,415 chars | โค้ด: 5,259 chars (~1,314 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1069.2s | คิด: 106,415 chars | โค้ด: 5,296 chars (~1,324 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1069.6s | คิด: 106,415 chars | โค้ด: 5,338 chars (~1,334 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1070.1s | คิด: 106,415 chars | โค้ด: 5,389 chars (~1,347 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1070.5s | คิด: 106,415 chars | โค้ด: 5,441 chars (~1,360 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1071.3s | คิด: 106,415 chars | โค้ด: 5,484 chars (~1,371 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1071.7s | คิด: 106,415 chars | โค้ด: 5,527 chars (~1,381 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1072.1s | คิด: 106,415 chars | โค้ด: 5,579 chars (~1,394 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1072.5s | คิด: 106,415 chars | โค้ด: 5,615 chars (~1,403 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1072.9s | คิด: 106,415 chars | โค้ด: 5,660 chars (~1,415 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1073.3s | คิด: 106,415 chars | โค้ด: 5,697 chars (~1,424 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1073.7s | คิด: 106,415 chars | โค้ด: 5,746 chars (~1,436 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1074.1s | คิด: 106,415 chars | โค้ด: 5,796 chars (~1,449 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1074.6s | คิด: 106,415 chars | โค้ด: 5,849 chars (~1,462 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1075.0s | คิด: 106,415 chars | โค้ด: 5,892 chars (~1,473 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1075.4s | คิด: 106,415 chars | โค้ด: 5,938 chars (~1,484 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1075.8s | คิด: 106,415 chars | โค้ด: 5,971 chars (~1,492 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1076.2s | คิด: 106,415 chars | โค้ด: 6,021 chars (~1,505 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1076.6s | คิด: 106,415 chars | โค้ด: 6,056 chars (~1,514 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1077.0s | คิด: 106,415 chars | โค้ด: 6,101 chars (~1,525 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1077.4s | คิด: 106,415 chars | โค้ด: 6,138 chars (~1,534 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1077.8s | คิด: 106,415 chars | โค้ด: 6,181 chars (~1,545 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1078.2s | คิด: 106,415 chars | โค้ด: 6,239 chars (~1,559 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1078.7s | คิด: 106,415 chars | โค้ด: 6,288 chars (~1,572 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1079.1s | คิด: 106,415 chars | โค้ด: 6,335 chars (~1,583 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1079.5s | คิด: 106,415 chars | โค้ด: 6,390 chars (~1,597 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1079.9s | คิด: 106,415 chars | โค้ด: 6,429 chars (~1,607 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1080.3s | คิด: 106,415 chars | โค้ด: 6,474 chars (~1,618 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1080.8s | คิด: 106,415 chars | โค้ด: 6,513 chars (~1,628 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1081.2s | คิด: 106,415 chars | โค้ด: 6,567 chars (~1,641 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1081.5s | คิด: 106,415 chars | โค้ด: 6,599 chars (~1,649 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1081.9s | คิด: 106,415 chars | โค้ด: 6,646 chars (~1,661 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1082.3s | คิด: 106,415 chars | โค้ด: 6,682 chars (~1,670 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1082.7s | คิด: 106,415 chars | โค้ด: 6,732 chars (~1,683 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1083.1s | คิด: 106,415 chars | โค้ด: 6,785 chars (~1,696 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1083.5s | คิด: 106,415 chars | โค้ด: 6,835 chars (~1,708 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1083.9s | คิด: 106,415 chars | โค้ด: 6,882 chars (~1,720 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1084.3s | คิด: 106,415 chars | โค้ด: 6,935 chars (~1,733 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1084.7s | คิด: 106,415 chars | โค้ด: 6,965 chars (~1,741 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1085.1s | คิด: 106,415 chars | โค้ด: 7,017 chars (~1,754 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1086.1s | คิด: 106,415 chars | โค้ด: 7,051 chars (~1,762 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1086.6s | คิด: 106,415 chars | โค้ด: 7,094 chars (~1,773 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1087.2s | คิด: 106,415 chars | โค้ด: 7,137 chars (~1,784 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1087.7s | คิด: 106,415 chars | โค้ด: 7,230 chars (~1,807 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1088.1s | คิด: 106,415 chars | โค้ด: 7,283 chars (~1,820 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1088.5s | คิด: 106,415 chars | โค้ด: 7,331 chars (~1,832 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1089.0s | คิด: 106,415 chars | โค้ด: 7,384 chars (~1,846 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1089.3s | คิด: 106,415 chars | โค้ด: 7,427 chars (~1,856 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1089.8s | คิด: 106,415 chars | โค้ด: 7,473 chars (~1,868 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1090.2s | คิด: 106,415 chars | โค้ด: 7,506 chars (~1,876 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1090.6s | คิด: 106,415 chars | โค้ด: 7,559 chars (~1,889 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1090.9s | คิด: 106,415 chars | โค้ด: 7,595 chars (~1,898 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1091.4s | คิด: 106,415 chars | โค้ด: 7,646 chars (~1,911 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1091.8s | คิด: 106,415 chars | โค้ด: 7,686 chars (~1,921 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1092.2s | คิด: 106,415 chars | โค้ด: 7,733 chars (~1,933 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1092.6s | คิด: 106,415 chars | โค้ด: 7,789 chars (~1,947 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1093.0s | คิด: 106,415 chars | โค้ด: 7,836 chars (~1,959 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1093.4s | คิด: 106,415 chars | โค้ด: 7,889 chars (~1,972 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1093.8s | คิด: 106,415 chars | โค้ด: 7,924 chars (~1,981 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1094.2s | คิด: 106,415 chars | โค้ด: 7,977 chars (~1,994 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1094.6s | คิด: 106,415 chars | โค้ด: 8,018 chars (~2,004 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1095.0s | คิด: 106,415 chars | โค้ด: 8,061 chars (~2,015 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1095.4s | คิด: 106,415 chars | โค้ด: 8,125 chars (~2,031 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1095.8s | คิด: 106,415 chars | โค้ด: 8,167 chars (~2,041 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1096.2s | คิด: 106,415 chars | โค้ด: 8,214 chars (~2,053 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1096.6s | คิด: 106,415 chars | โค้ด: 8,256 chars (~2,064 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1097.2s | คิด: 106,415 chars | โค้ด: 8,312 chars (~2,078 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1097.8s | คิด: 106,415 chars | โค้ด: 8,396 chars (~2,099 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1098.3s | คิด: 106,415 chars | โค้ด: 8,445 chars (~2,111 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1098.6s | คิด: 106,415 chars | โค้ด: 8,501 chars (~2,125 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1099.1s | คิด: 106,415 chars | โค้ด: 8,537 chars (~2,134 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1099.5s | คิด: 106,415 chars | โค้ด: 8,586 chars (~2,146 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1099.9s | คิด: 106,415 chars | โค้ด: 8,621 chars (~2,155 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1100.5s | คิด: 106,415 chars | โค้ด: 8,676 chars (~2,169 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1100.9s | คิด: 106,415 chars | โค้ด: 8,707 chars (~2,176 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1101.3s | คิด: 106,415 chars | โค้ด: 8,751 chars (~2,187 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1102.2s | คิด: 106,415 chars | โค้ด: 8,787 chars (~2,196 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1102.6s | คิด: 106,415 chars | โค้ด: 8,872 chars (~2,218 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1103.0s | คิด: 106,415 chars | โค้ด: 8,907 chars (~2,226 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1103.4s | คิด: 106,415 chars | โค้ด: 8,948 chars (~2,237 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1103.8s | คิด: 106,415 chars | โค้ด: 8,989 chars (~2,247 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1104.2s | คิด: 106,415 chars | โค้ด: 9,048 chars (~2,262 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1104.6s | คิด: 106,415 chars | โค้ด: 9,098 chars (~2,274 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1105.0s | คิด: 106,415 chars | โค้ด: 9,149 chars (~2,287 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1105.4s | คิด: 106,415 chars | โค้ด: 9,189 chars (~2,297 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1105.8s | คิด: 106,415 chars | โค้ด: 9,245 chars (~2,311 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1106.2s | คิด: 106,415 chars | โค้ด: 9,291 chars (~2,322 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1106.5s | คิด: 106,415 chars | โค้ด: 9,340 chars (~2,335 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1107.0s | คิด: 106,415 chars | โค้ด: 9,389 chars (~2,347 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1107.4s | คิด: 106,415 chars | โค้ด: 9,433 chars (~2,358 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1107.8s | คิด: 106,415 chars | โค้ด: 9,473 chars (~2,368 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1108.2s | คิด: 106,415 chars | โค้ด: 9,511 chars (~2,377 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1108.6s | คิด: 106,415 chars | โค้ด: 9,548 chars (~2,387 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1109.0s | คิด: 106,415 chars | โค้ด: 9,589 chars (~2,397 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1109.4s | คิด: 106,415 chars | โค้ด: 9,645 chars (~2,411 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1109.8s | คิด: 106,415 chars | โค้ด: 9,693 chars (~2,423 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1110.2s | คิด: 106,415 chars | โค้ด: 9,742 chars (~2,435 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1110.6s | คิด: 106,415 chars | โค้ด: 9,782 chars (~2,445 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1111.0s | คิด: 106,415 chars | โค้ด: 9,811 chars (~2,452 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1111.4s | คิด: 106,415 chars | โค้ด: 9,846 chars (~2,461 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1111.8s | คิด: 106,415 chars | โค้ด: 9,895 chars (~2,473 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1112.2s | คิด: 106,415 chars | โค้ด: 9,944 chars (~2,486 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1112.6s | คิด: 106,415 chars | โค้ด: 9,987 chars (~2,496 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1113.0s | คิด: 106,415 chars | โค้ด: 10,038 chars (~2,509 tokens)
  ⏳ กำลังสร้างโค้ด... [เวลา: 1113.4s | คิด: 106,415 chars | โค้ด: 10,073 chars (~2,518 tokens)
  ⏳ กำลังสร้างโค้ด... [เวลา: 1113.8s | คิด: 106,415 chars | โค้ด: 10,131 chars (~2,532 tokens)
  ⏳ กำลังสร้างโค้ด... [เวลา: 1114.2s | คิด: 106,415 chars | โค้ด: 10,187 chars (~2,546 tokens)
  ⏳ กำลังสร้างโค้ด... [เวลา: 1114.6s | คิด: 106,415 chars | โค้ด: 10,233 chars (~2,558 tokens)
  ⏳ กำลังสร้างโค้ด... [เวลา: 1115.0s | คิด: 106,415 chars | โค้ด: 10,284 chars (~2,571 tokens)
  ⏳ กำลังสร้างโค้ด... [เวลา: 1115.4s | คิด: 106,415 chars | โค้ด: 10,332 chars (~2,583 tokens)
