
[attempt at 2026-09-24T23:52:07.272573+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,443,451 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_37/org/apache/commons/cli/DefaultParser.java (21,064 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.2s | คิด: 101,569 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.4s | คิด: 101,606 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.7s | คิด: 101,651 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.2s | คิด: 101,735 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.4s | คิด: 101,768 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.0s | คิด: 101,862 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.3s | คิด: 101,904 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.7s | คิด: 102,011 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.2s | คิด: 102,108 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.5s | คิด: 102,157 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.7s | คิด: 102,192 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.2s | คิด: 102,272 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.7s | คิด: 102,348 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.0s | คิด: 102,361 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.5s | คิด: 102,472 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.0s | คิด: 102,578 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.3s | คิด: 102,634 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.8s | คิด: 102,714 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.2s | คิด: 102,764 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.4s | คิด: 102,810 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.8s | คิด: 102,824 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.1s | คิด: 102,884 chars | 168 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.6s | คิด: 102,970 chars | 168 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 616.0s | คิด: 102,997 chars | โค้ด: 38 chars (~9 tokens) | 168 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 616.9s | คิด: 102,997 chars | โค้ด: 92 chars (~23 tokens) | 168 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 617.2s | คิด: 102,997 chars | โค้ด: 142 chars (~35 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 617.4s | คิด: 102,997 chars | โค้ด: 202 chars (~50 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 617.7s | คิด: 102,997 chars | โค้ด: 255 chars (~63 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 618.2s | คิด: 102,997 chars | โค้ด: 353 chars (~88 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 618.7s | คิด: 102,997 chars | โค้ด: 457 chars (~114 tokens) | 168
  ⏳ กำลังสร้างโค้ด... [เวลา: 619.0s | คิด: 102,997 chars | โค้ด: 501 chars (~125 tokens) | 168
  ⏳ กำลังสร้างโค้ด... [เวลา: 619.5s | คิด: 102,997 chars | โค้ด: 568 chars (~142 tokens) | 168
  ⏳ กำลังสร้างโค้ด... [เวลา: 619.8s | คิด: 102,997 chars | โค้ด: 623 chars (~155 tokens) | 168
  ⏳ กำลังสร้างโค้ด... [เวลา: 620.0s | คิด: 102,997 chars | โค้ด: 666 chars (~166 tokens) | 168
  ⏳ กำลังสร้างโค้ด... [เวลา: 620.3s | คิด: 102,997 chars | โค้ด: 720 chars (~180 tokens) | 168
  ⏳ กำลังสร้างโค้ด... [เวลา: 620.6s | คิด: 102,997 chars | โค้ด: 763 chars (~190 tokens) | 168
  ⏳ กำลังสร้างโค้ด... [เวลา: 620.8s | คิด: 102,997 chars | โค้ด: 796 chars (~199 tokens) | 168
  ⏳ กำลังสร้างโค้ด... [เวลา: 621.1s | คิด: 102,997 chars | โค้ด: 837 chars (~209 tokens) | 168
  ⏳ กำลังสร้างโค้ด... [เวลา: 621.5s | คิด: 102,997 chars | โค้ด: 937 chars (~234 tokens) | 168
  ⏳ กำลังสร้างโค้ด... [เวลา: 622.0s | คิด: 102,997 chars | โค้ด: 1,015 chars (~253 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 622.5s | คิด: 102,997 chars | โค้ด: 1,093 chars (~273 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 622.8s | คิด: 102,997 chars | โค้ด: 1,144 chars (~286 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 623.6s | คิด: 102,997 chars | โค้ด: 1,193 chars (~298 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 623.9s | คิด: 102,997 chars | โค้ด: 1,234 chars (~308 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 624.3s | คิด: 102,997 chars | โค้ด: 1,290 chars (~322 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 624.8s | คิด: 102,997 chars | โค้ด: 1,384 chars (~346 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 625.2s | คิด: 102,997 chars | โค้ด: 1,462 chars (~365 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 625.5s | คิด: 102,997 chars | โค้ด: 1,520 chars (~380 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 625.8s | คิด: 102,997 chars | โค้ด: 1,550 chars (~387 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 626.0s | คิด: 102,997 chars | โค้ด: 1,600 chars (~400 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 626.5s | คิด: 102,997 chars | โค้ด: 1,675 chars (~418 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 627.0s | คิด: 102,997 chars | โค้ด: 1,756 chars (~439 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 627.4s | คิด: 102,997 chars | โค้ด: 1,814 chars (~453 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 627.8s | คิด: 102,997 chars | โค้ด: 1,894 chars (~473 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 628.3s | คิด: 102,997 chars | โค้ด: 1,966 chars (~491 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 628.8s | คิด: 102,997 chars | โค้ด: 2,040 chars (~510 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 629.1s | คิด: 102,997 chars | โค้ด: 2,098 chars (~524 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 629.5s | คิด: 102,997 chars | โค้ด: 2,185 chars (~546 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 630.0s | คิด: 102,997 chars | โค้ด: 2,251 chars (~562 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 630.2s | คิด: 102,997 chars | โค้ด: 2,288 chars (~572 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 630.7s | คิด: 102,997 chars | โค้ด: 2,388 chars (~597 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 631.0s | คิด: 102,997 chars | โค้ด: 2,439 chars (~609 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 631.3s | คิด: 102,997 chars | โค้ด: 2,481 chars (~620 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 631.6s | คิด: 102,997 chars | โค้ด: 2,533 chars (~633 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 632.2s | คิด: 102,997 chars | โค้ด: 2,622 chars (~655 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 632.7s | คิด: 102,997 chars | โค้ด: 2,709 chars (~677 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 633.0s | คิด: 102,997 chars | โค้ด: 2,751 chars (~687 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 633.4s | คิด: 102,997 chars | โค้ด: 2,819 chars (~704 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 633.7s | คิด: 102,997 chars | โค้ด: 2,849 chars (~712 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 634.2s | คิด: 102,997 chars | โค้ด: 2,957 chars (~739 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 634.7s | คิด: 102,997 chars | โค้ด: 3,037 chars (~759 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 634.9s | คิด: 102,997 chars | โค้ด: 3,063 chars (~765 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 635.4s | คิด: 102,997 chars | โค้ด: 3,143 chars (~785 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 635.9s | คิด: 102,997 chars | โค้ด: 3,247 chars (~811 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 636.4s | คิด: 102,997 chars | โค้ด: 3,328 chars (~832 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 636.7s | คิด: 102,997 chars | โค้ด: 3,377 chars (~844 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 637.0s | คิด: 102,997 chars | โค้ด: 3,419 chars (~854 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 637.5s | คิด: 102,997 chars | โค้ด: 3,508 chars (~877 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 637.7s | คิด: 102,997 chars | โค้ด: 3,552 chars (~888 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 638.2s | คิด: 102,997 chars | โค้ด: 3,621 chars (~905 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 638.7s | คิด: 102,997 chars | โค้ด: 3,703 chars (~925 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 639.1s | คิด: 102,997 chars | โค้ด: 3,759 chars (~939 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 639.6s | คิด: 102,997 chars | โค้ด: 3,848 chars (~962 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 640.1s | คิด: 102,997 chars | โค้ด: 3,927 chars (~981 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 640.4s | คิด: 102,997 chars | โค้ด: 3,979 chars (~994 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 640.9s | คิด: 102,997 chars | โค้ด: 4,061 chars (~1,015 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 641.3s | คิด: 102,997 chars | โค้ด: 4,119 chars (~1,029 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 641.8s | คิด: 102,997 chars | โค้ด: 4,205 chars (~1,051 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 642.3s | คิด: 102,997 chars | โค้ด: 4,282 chars (~1,070 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 642.8s | คิด: 102,997 chars | โค้ด: 4,384 chars (~1,096 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 643.3s | คิด: 102,997 chars | โค้ด: 4,467 chars (~1,116 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 643.6s | คิด: 102,997 chars | โค้ด: 4,468 chars (~1,117 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 643.9s | คิด: 102,997 chars | โค้ด: 4,556 chars (~1,139 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 644.4s | คิด: 102,997 chars | โค้ด: 4,632 chars (~1,158 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 644.9s | คิด: 102,997 chars | โค้ด: 4,725 chars (~1,181 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 645.1s | คิด: 102,997 chars | โค้ด: 4,769 chars (~1,192 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 645.6s | คิด: 102,997 chars | โค้ด: 4,853 chars (~1,213 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 646.1s | คิด: 102,997 chars | โค้ด: 4,937 chars (~1,234 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 646.6s | คิด: 102,997 chars | โค้ด: 5,010 chars (~1,252 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 647.1s | คิด: 102,997 chars | โค้ด: 5,110 chars (~1,277 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 647.4s | คิด: 102,997 chars | โค้ด: 5,143 chars (~1,285 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 647.7s | คิด: 102,997 chars | โค้ด: 5,187 chars (~1,296 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 648.0s | คิด: 102,997 chars | โค้ด: 5,233 chars (~1,308 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 648.5s | คิด: 102,997 chars | โค้ด: 5,311 chars (~1,327 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 648.8s | คิด: 102,997 chars | โค้ด: 5,370 chars (~1,342 tokens) |
