
[attempt at 2026-09-25T00:51:12.927707+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,982,067 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Closure_155/com/google/javascript/jscomp/InlineVariables.java (25,342 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.1s | คิด: 80,089 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.4s | คิด: 80,123 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.7s | คิด: 80,163 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.0s | คิด: 80,204 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.3s | คิด: 80,240 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.6s | คิด: 80,264 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.9s | คิด: 80,301 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.2s | คิด: 80,350 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.6s | คิด: 80,393 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.9s | คิด: 80,434 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.2s | คิด: 80,478 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.2s | คิด: 80,506 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.6s | คิด: 80,557 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.0s | คิด: 80,592 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.5s | คิด: 80,677 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.8s | คิด: 80,712 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.1s | คิด: 80,745 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.4s | คิด: 80,771 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.7s | คิด: 80,810 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.0s | คิด: 80,847 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.4s | คิด: 80,890 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.7s | คิด: 80,925 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.0s | คิด: 80,962 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.4s | คิด: 81,025 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.7s | คิด: 81,049 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.0s | คิด: 81,086 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.3s | คิด: 81,125 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.6s | คิด: 81,155 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.9s | คิด: 81,203 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.2s | คิด: 81,248 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.5s | คิด: 81,294 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.9s | คิด: 81,336 chars | 111 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 734.2s | คิด: 81,336 chars | โค้ด: 44 chars (~11 tokens) | 111 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 734.5s | คิด: 81,336 chars | โค้ด: 105 chars (~26 tokens) | 111 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 734.7s | คิด: 81,336 chars | โค้ด: 159 chars (~39 tokens) | 111 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.0s | คิด: 81,336 chars | โค้ด: 216 chars (~54 tokens) | 111 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.4s | คิด: 81,336 chars | โค้ด: 271 chars (~67 tokens) | 111 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.7s | คิด: 81,336 chars | โค้ด: 320 chars (~80 tokens) | 111 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 736.0s | คิด: 81,336 chars | โค้ด: 354 chars (~88 tokens) | 111 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 736.3s | คิด: 81,336 chars | โค้ด: 392 chars (~98 tokens) | 112 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 736.6s | คิด: 81,336 chars | โค้ด: 427 chars (~106 tokens) | 111 
  ⏳ กำลังสร้างโค้ด... [เวลา: 736.9s | คิด: 81,336 chars | โค้ด: 476 chars (~119 tokens) | 112 
  ⏳ กำลังสร้างโค้ด... [เวลา: 737.2s | คิด: 81,336 chars | โค้ด: 529 chars (~132 tokens) | 112 
  ⏳ กำลังสร้างโค้ด... [เวลา: 737.6s | คิด: 81,336 chars | โค้ด: 573 chars (~143 tokens) | 112 
  ⏳ กำลังสร้างโค้ด... [เวลา: 737.8s | คิด: 81,336 chars | โค้ด: 612 chars (~153 tokens) | 112 
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.2s | คิด: 81,336 chars | โค้ด: 661 chars (~165 tokens) | 112 
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.5s | คิด: 81,336 chars | โค้ด: 694 chars (~173 tokens) | 112 
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.7s | คิด: 81,336 chars | โค้ด: 742 chars (~185 tokens) | 112 
  ⏳ กำลังสร้างโค้ด... [เวลา: 739.1s | คิด: 81,336 chars | โค้ด: 790 chars (~197 tokens) | 112 
  ⏳ กำลังสร้างโค้ด... [เวลา: 739.6s | คิด: 81,336 chars | โค้ด: 860 chars (~215 tokens) | 112 
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.0s | คิด: 81,336 chars | โค้ด: 899 chars (~224 tokens) | 112 
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.2s | คิด: 81,336 chars | โค้ด: 946 chars (~236 tokens) | 112 
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.5s | คิด: 81,336 chars | โค้ด: 987 chars (~246 tokens) | 112 
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.9s | คิด: 81,336 chars | โค้ด: 1,035 chars (~258 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 741.3s | คิด: 81,336 chars | โค้ด: 1,082 chars (~270 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 741.8s | คิด: 81,336 chars | โค้ด: 1,173 chars (~293 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 742.1s | คิด: 81,336 chars | โค้ด: 1,223 chars (~305 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 742.3s | คิด: 81,336 chars | โค้ด: 1,276 chars (~319 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 742.6s | คิด: 81,336 chars | โค้ด: 1,323 chars (~330 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 743.0s | คิด: 81,336 chars | โค้ด: 1,375 chars (~343 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 743.3s | คิด: 81,336 chars | โค้ด: 1,439 chars (~359 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 743.6s | คิด: 81,336 chars | โค้ด: 1,480 chars (~370 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 743.9s | คิด: 81,336 chars | โค้ด: 1,527 chars (~381 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 744.2s | คิด: 81,336 chars | โค้ด: 1,575 chars (~393 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 744.4s | คิด: 81,336 chars | โค้ด: 1,621 chars (~405 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 744.7s | คิด: 81,336 chars | โค้ด: 1,672 chars (~418 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 745.0s | คิด: 81,336 chars | โค้ด: 1,715 chars (~428 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 745.3s | คิด: 81,336 chars | โค้ด: 1,752 chars (~438 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 745.7s | คิด: 81,336 chars | โค้ด: 1,783 chars (~445 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 746.3s | คิด: 81,336 chars | โค้ด: 1,868 chars (~467 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 746.5s | คิด: 81,336 chars | โค้ด: 1,895 chars (~473 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 746.8s | คิด: 81,336 chars | โค้ด: 1,939 chars (~484 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 747.1s | คิด: 81,336 chars | โค้ด: 1,985 chars (~496 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 747.4s | คิด: 81,336 chars | โค้ด: 2,023 chars (~505 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 747.8s | คิด: 81,336 chars | โค้ด: 2,066 chars (~516 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 748.1s | คิด: 81,336 chars | โค้ด: 2,107 chars (~526 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 748.4s | คิด: 81,336 chars | โค้ด: 2,139 chars (~534 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 748.7s | คิด: 81,336 chars | โค้ด: 2,180 chars (~545 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 749.0s | คิด: 81,336 chars | โค้ด: 2,223 chars (~555 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 749.3s | คิด: 81,336 chars | โค้ด: 2,259 chars (~564 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 749.7s | คิด: 81,336 chars | โค้ด: 2,304 chars (~576 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 750.0s | คิด: 81,336 chars | โค้ด: 2,343 chars (~585 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 750.3s | คิด: 81,336 chars | โค้ด: 2,384 chars (~596 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 750.6s | คิด: 81,336 chars | โค้ด: 2,427 chars (~606 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 750.9s | คิด: 81,336 chars | โค้ด: 2,467 chars (~616 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 751.2s | คิด: 81,336 chars | โค้ด: 2,500 chars (~625 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 751.5s | คิด: 81,336 chars | โค้ด: 2,536 chars (~634 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 751.9s | คิด: 81,336 chars | โค้ด: 2,575 chars (~643 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 752.2s | คิด: 81,336 chars | โค้ด: 2,620 chars (~655 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 752.5s | คิด: 81,336 chars | โค้ด: 2,670 chars (~667 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 752.8s | คิด: 81,336 chars | โค้ด: 2,713 chars (~678 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 753.1s | คิด: 81,336 chars | โค้ด: 2,738 chars (~684 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 753.4s | คิด: 81,336 chars | โค้ด: 2,785 chars (~696 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 753.8s | คิด: 81,336 chars | โค้ด: 2,825 chars (~706 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 754.1s | คิด: 81,336 chars | โค้ด: 2,860 chars (~715 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 754.4s | คิด: 81,336 chars | โค้ด: 2,900 chars (~725 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 754.7s | คิด: 81,336 chars | โค้ด: 2,945 chars (~736 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 754.9s | คิด: 81,336 chars | โค้ด: 2,983 chars (~745 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 755.2s | คิด: 81,336 chars | โค้ด: 3,021 chars (~755 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 755.5s | คิด: 81,336 chars | โค้ด: 3,062 chars (~765 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 755.9s | คิด: 81,336 chars | โค้ด: 3,105 chars (~776 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 756.2s | คิด: 81,336 chars | โค้ด: 3,133 chars (~783 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 756.4s | คิด: 81,336 chars | โค้ด: 3,177 chars (~794 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 756.7s | คิด: 81,336 chars | โค้ด: 3,223 chars (~805 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 757.6s | คิด: 81,336 chars | โค้ด: 3,258 chars (~814 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 758.0s | คิด: 81,336 chars | โค้ด: 3,288 chars (~822 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 758.3s | คิด: 81,336 chars | โค้ด: 3,335 chars (~833 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 758.6s | คิด: 81,336 chars | โค้ด: 3,385 chars (~846 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 758.9s | คิด: 81,336 chars | โค้ด: 3,440 chars (~860 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 759.5s | คิด: 81,336 chars | โค้ด: 3,526 chars (~881 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 759.8s | คิด: 81,336 chars | โค้ด: 3,574 chars (~893 tokens) | 11
  ⏳ กำลังสร้างโค้ด... [เวลา: 760.1s | คิด: 81,336 chars | โค้ด: 3,629 chars (~907 tokens) | 11
