
[attempt at 2026-09-25T21:09:55.668185+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,921,231 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Codec_11/org/apache/commons/codec/net/QuotedPrintableCodec.java (16,398 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.7s | คิด: 83,408 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.9s | คิด: 83,449 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.2s | คิด: 83,485 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.5s | คิด: 83,534 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.8s | คิด: 83,566 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.1s | คิด: 83,609 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.4s | คิด: 83,648 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.7s | คิด: 83,692 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.0s | คิด: 83,751 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.3s | คิด: 83,786 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.6s | คิด: 83,854 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.9s | คิด: 83,894 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.2s | คิด: 83,936 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.5s | คิด: 83,962 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.7s | คิด: 84,004 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.1s | คิด: 84,050 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.3s | คิด: 84,090 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.6s | คิด: 84,135 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.9s | คิด: 84,178 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.2s | คิด: 84,224 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.5s | คิด: 84,264 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.7s | คิด: 84,300 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.1s | คิด: 84,359 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.4s | คิด: 84,399 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.6s | คิด: 84,459 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.9s | คิด: 84,501 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.2s | คิด: 84,546 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.6s | คิด: 84,593 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.9s | คิด: 84,634 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.2s | คิด: 84,668 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.5s | คิด: 84,683 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.9s | คิด: 84,773 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.1s | คิด: 84,834 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.4s | คิด: 84,871 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.7s | คิด: 84,919 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.0s | คิด: 84,957 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.4s | คิด: 85,010 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.6s | คิด: 85,052 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.9s | คิด: 85,098 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.2s | คิด: 85,145 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.5s | คิด: 85,177 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.8s | คิด: 85,225 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.1s | คิด: 85,278 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.4s | คิด: 85,329 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.7s | คิด: 85,387 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.0s | คิด: 85,431 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.3s | คิด: 85,466 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.6s | คิด: 85,525 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.9s | คิด: 85,570 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.2s | คิด: 85,621 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.5s | คิด: 85,661 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.8s | คิด: 85,680 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.2s | คิด: 85,760 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.5s | คิด: 85,802 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.8s | คิด: 85,845 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.1s | คิด: 85,892 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.4s | คิด: 85,930 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.7s | คิด: 85,977 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.0s | คิด: 86,026 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.3s | คิด: 86,070 chars | 119 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.6s | คิด: 86,119 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.9s | คิด: 86,156 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.2s | คิด: 86,195 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.5s | คิด: 86,242 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.8s | คิด: 86,304 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.0s | คิด: 86,339 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.4s | คิด: 86,391 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.7s | คิด: 86,432 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.0s | คิด: 86,479 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.3s | คิด: 86,528 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.6s | คิด: 86,581 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.9s | คิด: 86,615 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.2s | คิด: 86,661 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.5s | คิด: 86,702 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.8s | คิด: 86,755 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.1s | คิด: 86,795 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.4s | คิด: 86,833 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.7s | คิด: 86,871 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.0s | คิด: 86,914 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.3s | คิด: 86,955 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.6s | คิด: 86,994 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.9s | คิด: 87,026 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.2s | คิด: 87,057 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.5s | คิด: 87,113 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.8s | คิด: 87,160 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.1s | คิด: 87,197 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.4s | คิด: 87,242 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.9s | คิด: 87,319 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.3s | คิด: 87,382 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.6s | คิด: 87,428 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.9s | คิด: 87,464 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.4s | คิด: 87,531 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.8s | คิด: 87,579 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.6s | คิด: 87,625 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.9s | คิด: 87,671 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.2s | คิด: 87,707 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.5s | คิด: 87,756 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.9s | คิด: 87,790 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.1s | คิด: 87,831 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.4s | คิด: 87,866 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.9s | คิด: 87,925 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.3s | คิด: 87,975 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.7s | คิด: 88,011 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.1s | คิด: 88,041 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.4s | คิด: 88,075 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.7s | คิด: 88,116 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.0s | คิด: 88,140 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.3s | คิด: 88,176 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.6s | คิด: 88,201 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.9s | คิด: 88,232 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.2s | คิด: 88,267 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.8s | คิด: 88,349 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.0s | คิด: 88,392 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.3s | คิด: 88,432 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.8s | คิด: 88,475 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.2s | คิด: 88,556 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.5s | คิด: 88,591 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.8s | คิด: 88,634 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.1s | คิด: 88,678 chars | 120 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.4s | คิด: 88,722 chars | 120 c/s]                      
