
[attempt at 2026-09-25T19:27:51.142234+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,097,768 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_97/com/fasterxml/jackson/databind/node/POJONode.java (4,982 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1338.6s | คิด: 120,864 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1339.0s | คิด: 120,905 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1339.4s | คิด: 120,955 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1339.9s | คิด: 120,998 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1340.4s | คิด: 121,047 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1340.8s | คิด: 121,110 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1341.3s | คิด: 121,145 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1341.7s | คิด: 121,200 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1342.0s | คิด: 121,221 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1342.6s | คิด: 121,265 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1342.9s | คิด: 121,302 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1343.3s | คิด: 121,336 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1343.8s | คิด: 121,391 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1344.5s | คิด: 121,445 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1345.0s | คิด: 121,479 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1345.4s | คิด: 121,526 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1345.7s | คิด: 121,543 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1346.0s | คิด: 121,576 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1346.5s | คิด: 121,610 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1347.1s | คิด: 121,664 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1347.4s | คิด: 121,683 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1347.9s | คิด: 121,726 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1348.4s | คิด: 121,760 chars | 91 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1349.3s | คิด: 121,769 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1349.8s | คิด: 121,812 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1350.2s | คิด: 121,840 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1350.9s | คิด: 121,888 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1351.3s | คิด: 121,932 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1352.0s | คิด: 121,993 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1352.2s | คิด: 122,008 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1353.1s | คิด: 122,055 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1353.5s | คิด: 122,117 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1354.2s | คิด: 122,189 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1354.6s | คิด: 122,213 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1354.9s | คิด: 122,252 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1355.3s | คิด: 122,285 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1355.6s | คิด: 122,302 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1356.1s | คิด: 122,348 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1356.5s | คิด: 122,379 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1357.5s | คิด: 122,438 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1358.1s | คิด: 122,496 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1358.4s | คิด: 122,523 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1358.9s | คิด: 122,565 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1359.3s | คิด: 122,596 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1360.0s | คิด: 122,640 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1360.2s | คิด: 122,653 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1360.7s | คิด: 122,684 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1361.2s | คิด: 122,731 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1361.5s | คิด: 122,764 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1361.8s | คิด: 122,798 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1362.1s | คิด: 122,835 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1362.5s | คิด: 122,875 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1363.0s | คิด: 122,906 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1363.6s | คิด: 122,948 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1364.3s | คิด: 122,990 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1364.6s | คิด: 123,005 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1364.9s | คิด: 123,040 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1365.3s | คิด: 123,076 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1365.7s | คิด: 123,112 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1366.3s | คิด: 123,162 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1366.8s | คิด: 123,193 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1367.4s | คิด: 123,237 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1368.1s | คิด: 123,300 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1368.5s | คิด: 123,352 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1368.9s | คิด: 123,386 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1369.3s | คิด: 123,431 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1369.8s | คิด: 123,475 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1370.5s | คิด: 123,526 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1370.9s | คิด: 123,558 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1371.3s | คิด: 123,596 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1371.8s | คิด: 123,636 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1372.2s | คิด: 123,672 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1372.7s | คิด: 123,726 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1373.1s | คิด: 123,771 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1374.2s | คิด: 123,806 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1374.7s | คิด: 123,859 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1375.1s | คิด: 123,908 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1375.6s | คิด: 123,949 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1376.0s | คิด: 123,982 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1376.5s | คิด: 124,022 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1376.9s | คิด: 124,056 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1377.3s | คิด: 124,095 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1377.8s | คิด: 124,127 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1378.2s | คิด: 124,156 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1378.7s | คิด: 124,207 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1379.1s | คิด: 124,234 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1379.7s | คิด: 124,273 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1380.1s | คิด: 124,312 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1380.7s | คิด: 124,358 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1381.1s | คิด: 124,395 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1381.5s | คิด: 124,433 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1382.0s | คิด: 124,491 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1382.4s | คิด: 124,527 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1382.9s | คิด: 124,569 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1383.3s | คิด: 124,600 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1383.7s | คิด: 124,628 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1384.2s | คิด: 124,657 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1384.6s | คิด: 124,704 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1385.1s | คิด: 124,744 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1385.5s | คิด: 124,778 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1386.0s | คิด: 124,813 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1386.4s | คิด: 124,851 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1386.8s | คิด: 124,894 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1387.3s | คิด: 124,918 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1387.6s | คิด: 124,958 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1388.0s | คิด: 125,012 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1388.4s | คิด: 125,055 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1388.9s | คิด: 125,082 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1389.3s | คิด: 125,117 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1389.7s | คิด: 125,144 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1390.0s | คิด: 125,173 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1390.4s | คิด: 125,213 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1390.9s | คิด: 125,245 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1391.2s | คิด: 125,268 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1391.6s | คิด: 125,306 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1392.0s | คิด: 125,342 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1392.5s | คิด: 125,377 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1392.9s | คิด: 125,414 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1393.3s | คิด: 125,457 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1393.8s | คิด: 125,502 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1394.2s | คิด: 125,540 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1394.7s | คิด: 125,588 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1395.1s | คิด: 125,627 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1395.6s | คิด: 125,661 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1396.0s | คิด: 125,704 chars | 90 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1396.5s | คิด: 125,745 chars | 90 c/s]                     
