
[attempt at 2026-09-25T17:57:34.770013+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (5 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,566,222 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/5] ⚙️ กำลังประมวลผล: Jsoup_56/org/jsoup/nodes/DocumentType.java (2,266 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 56,750 chars | 795 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.0s | คิด: 56,909 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 57,144 chars | 794 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 57,353 chars | 794 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 57,436 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 57,732 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.4s | คิด: 57,954 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 58,180 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 58,368 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 58,576 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 58,693 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 58,776 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 59,165 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 59,437 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 59,668 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 59,885 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 59,991 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 60,209 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 60,513 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.2s | คิด: 60,731 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 60,955 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 61,141 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.4s | คิด: 61,198 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 61,820 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 62,331 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 62,616 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.8s | คิด: 62,814 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 62,983 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.5s | คิด: 63,233 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 63,537 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.1s | คิด: 63,661 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 63,999 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 64,180 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 64,405 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.3s | คิด: 64,563 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 64,868 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 65,063 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 65,185 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 65,456 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 65,745 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 66,038 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.4s | คิด: 66,402 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 66,659 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 66,947 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 67,071 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.5s | คิด: 67,321 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 67,681 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 67,966 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 68,139 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 68,340 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 68,591 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 68,869 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 69,032 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 69,188 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 69,325 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.3s | คิด: 69,495 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 69,599 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.9s | คิด: 69,933 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.2s | คิด: 69,985 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.4s | คิด: 70,265 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.7s | คิด: 70,368 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.0s | คิด: 70,525 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.4s | คิด: 70,892 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 71,099 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.1s | คิด: 71,239 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 71,516 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.7s | คิด: 71,710 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 71,965 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 72,085 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.5s | คิด: 72,243 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.8s | คิด: 72,562 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 72,809 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.4s | คิด: 73,019 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.7s | คิด: 73,270 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 73,403 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.3s | คิด: 73,615 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 73,797 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.9s | คิด: 73,969 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 74,272 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.6s | คิด: 74,646 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.9s | คิด: 75,035 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 75,260 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.5s | คิด: 75,544 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.7s | คิด: 75,742 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.0s | คิด: 75,956 chars | 786 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.3s | คิด: 76,209 chars | 786 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.5s | คิด: 76,357 chars | 785 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.8s | คิด: 76,697 chars | 786 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 76,864 chars | 786 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.6s | คิด: 77,153 chars | 785 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.9s | คิด: 77,323 chars | 785 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.1s | คิด: 77,386 chars | 783 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.4s | คิด: 77,670 chars | 784 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.8s | คิด: 78,006 chars | 784 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.0s | คิด: 78,404 chars | 786 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.3s | คิด: 78,637 chars | 786 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.6s | คิด: 78,917 chars | 787 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.9s | คิด: 79,128 chars | 787 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.2s | คิด: 79,356 chars | 787 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.5s | คิด: 79,549 chars | 786 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.8s | คิด: 79,797 chars | โค้ด: 89 chars (~22 tokens) | 787 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.1s | คิด: 79,797 chars | โค้ด: 514 chars (~128 tokens) | 789 
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.4s | คิด: 79,797 chars | โค้ด: 1,069 chars (~267 tokens) | 79
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.7s | คิด: 79,797 chars | โค้ด: 1,449 chars (~362 tokens) | 79
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.9s | คิด: 79,797 chars | โค้ด: 1,834 chars (~458 tokens) | 79
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.2s | คิด: 79,797 chars | โค้ด: 2,272 chars (~568 tokens) | 79
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.5s | คิด: 79,797 chars | โค้ด: 2,400 chars (~600 tokens) | 79
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.8s | คิด: 79,797 chars | โค้ด: 2,449 chars (~612 tokens) | 79
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.1s | คิด: 79,797 chars | โค้ด: 3,215 chars (~803 tokens) | 80
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.4s | คิด: 79,797 chars | โค้ด: 3,728 chars (~932 tokens) | 80
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 107.6s | โค้ด: 4,134 ตัวอักษร (~20,268 tokens) | คิด: 79,797 chars | ชิ้นข้อมูล: 5,659 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 678,806 / 1,000,000 tokens (ใช้สะสมวันนี้ 321,194 tokens)
  💾 บันทึกไฟล์สำเร็จ: XmlTreeBuilderTest.java (4,134 bytes)
     🧠 Reasoning Chars: 79,797 | Content Chars: 4,134 | Completion Tokens: 20,268

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 5
• สร้างสำเร็จ (GENERATED): 5
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Jsoup_56.json
================================================================================

