
[attempt at 2026-09-25T18:08:44.629735+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (5 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,946,460 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/5] ⚙️ กำลังประมวลผล: Jsoup_92/org/jsoup/nodes/Attributes.java (14,503 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 5,653 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 5,723 chars | 375 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 5,981 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 6,024 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 6,350 chars | 375 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 6,586 chars | 378 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 6,643 chars | 372 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 6,901 chars | 381 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 6,956 chars | 369 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 7,264 chars | 369 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 7,549 chars | 364 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 7,802 chars | 361 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 8,016 chars | 367 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 8,045 chars | 358 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 8,508 chars | 371 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 8,591 chars | 367 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 8,838 chars | 370 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 8,888 chars | 366 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 9,126 chars | 362 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 9,364 chars | 365 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 9,381 chars | 361 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 9,651 chars | 360 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 9,859 chars | 361 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 9,911 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 10,121 chars | 353 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 10,319 chars | 348 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 10,517 chars | 344 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 10,792 chars | 348 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 10,823 chars | 345 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 11,045 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 11,091 chars | 343 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 11,316 chars | 342 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 11,464 chars | 344 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 11,548 chars | 339 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 11,771 chars | 338 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 12,028 chars | 336 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 12,304 chars | 335 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 12,576 chars | 335 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 12,814 chars | 337 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 12,870 chars | 335 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 13,143 chars | 338 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 13,215 chars | 337 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 13,539 chars | 338 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 13,836 chars | 338 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 14,129 chars | 338 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 14,415 chars | 340 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 14,643 chars | 341 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 14,699 chars | 340 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 15,017 chars | 342 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 15,331 chars | 347 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 15,341 chars | 345 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 15,557 chars | 348 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 15,601 chars | 345 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 16,000 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 16,375 chars | 352 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 16,630 chars | 355 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 16,723 chars | 355 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 16,907 chars | 356 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 17,069 chars | 357 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 17,502 chars | 361 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 17,808 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 18,223 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 18,521 chars | 374 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 18,758 chars | 376 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 18,871 chars | 376 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 19,141 chars | 379 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 19,173 chars | 377 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 19,476 chars | 381 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 19,556 chars | 379 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 19,891 chars | 380 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.3s | คิด: 20,235 chars | 380 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 20,546 chars | 382 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 20,575 chars | 380 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 20,912 chars | 380 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 21,167 chars | 382 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 21,176 chars | 380 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 21,480 chars | 382 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 21,498 chars | 379 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 21,767 chars | 378 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.8s | คิด: 21,967 chars | 380 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 21,991 chars | 376 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 22,195 chars | 375 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 22,382 chars | 376 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 22,439 chars | 374 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 22,678 chars | 373 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 22,893 chars | 375 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 22,909 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 23,092 chars | 373 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 23,153 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 23,361 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 23,429 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 23,754 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 23,809 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 24,050 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 24,089 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 24,357 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 24,651 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 24,932 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 25,228 chars | 371 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.7s | คิด: 25,456 chars | โค้ด: 73 chars (~18 tokens) | 372 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.1s | คิด: 25,456 chars | โค้ด: 398 chars (~99 tokens) | 374 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.5s | คิด: 25,456 chars | โค้ด: 796 chars (~199 tokens) | 378 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.0s | คิด: 25,456 chars | โค้ด: 893 chars (~223 tokens) | 377 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.4s | คิด: 25,456 chars | โค้ด: 1,251 chars (~312 tokens) | 379
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.8s | คิด: 25,456 chars | โค้ด: 1,602 chars (~400 tokens) | 382
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.3s | คิด: 25,456 chars | โค้ด: 1,631 chars (~407 tokens) | 380
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.5s | คิด: 25,456 chars | โค้ด: 1,967 chars (~491 tokens) | 383
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.9s | คิด: 25,456 chars | โค้ด: 2,007 chars (~501 tokens) | 382
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.6s | คิด: 25,456 chars | โค้ด: 2,443 chars (~610 tokens) | 385
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.0s | คิด: 25,456 chars | โค้ด: 2,768 chars (~692 tokens) | 387
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.7s | คิด: 25,456 chars | โค้ด: 3,085 chars (~771 tokens) | 387
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.9s | คิด: 25,456 chars | โค้ด: 3,363 chars (~840 tokens) | 390
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.3s | คิด: 25,456 chars | โค้ด: 3,814 chars (~953 tokens) | 394
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 77.3s | โค้ด: 4,011 ตัวอักษร (~7,952 tokens) | คิด: 25,456 chars | ชิ้นข้อมูล: 1,661 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 375,314 / 1,000,000 tokens (ใช้สะสมวันนี้ 624,686 tokens)
  💾 บันทึกไฟล์สำเร็จ: XmlTreeBuilderTest.java (4,011 bytes)
     🧠 Reasoning Chars: 25,456 | Content Chars: 4,011 | Completion Tokens: 7,952

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 5
• สร้างสำเร็จ (GENERATED): 5
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Jsoup_92.json
================================================================================

