
[attempt at 2026-09-24T23:50:11.916551+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 903,125 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Cli_36/org/apache/commons/cli/OptionGroup.java (4,905 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.7s | คิด: 67,337 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.0s | คิด: 67,377 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.2s | คิด: 67,414 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.6s | คิด: 67,470 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.9s | คิด: 67,473 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.4s | คิด: 67,593 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.8s | คิด: 67,618 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.3s | คิด: 67,741 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.6s | คิด: 67,786 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.1s | คิด: 67,876 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.5s | คิด: 67,953 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.0s | คิด: 68,052 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.5s | คิด: 68,138 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.8s | คิด: 68,191 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.2s | คิด: 68,269 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.5s | คิด: 68,314 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.7s | คิด: 68,360 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.3s | คิด: 68,447 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.5s | คิด: 68,490 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.0s | คิด: 68,571 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.4s | คิด: 68,653 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.9s | คิด: 68,720 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.4s | คิด: 68,817 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.9s | คิด: 68,907 chars | 170 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 407.3s | คิด: 68,935 chars | โค้ด: 38 chars (~9 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 407.8s | คิด: 68,935 chars | โค้ด: 153 chars (~38 tokens) | 170 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 408.2s | คิด: 68,935 chars | โค้ด: 262 chars (~65 tokens) | 171 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 408.8s | คิด: 68,935 chars | โค้ด: 368 chars (~92 tokens) | 171 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 409.0s | คิด: 68,935 chars | โค้ด: 418 chars (~104 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 409.3s | คิด: 68,935 chars | โค้ด: 469 chars (~117 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 409.8s | คิด: 68,935 chars | โค้ด: 561 chars (~140 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 410.2s | คิด: 68,935 chars | โค้ด: 684 chars (~171 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 410.7s | คิด: 68,935 chars | โค้ด: 793 chars (~198 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 411.1s | คิด: 68,935 chars | โค้ด: 892 chars (~223 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 411.4s | คิด: 68,935 chars | โค้ด: 937 chars (~234 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 411.7s | คิด: 68,935 chars | โค้ด: 974 chars (~243 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 411.9s | คิด: 68,935 chars | โค้ด: 1,011 chars (~252 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 412.2s | คิด: 68,935 chars | โค้ด: 1,046 chars (~261 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 412.4s | คิด: 68,935 chars | โค้ด: 1,105 chars (~276 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 412.9s | คิด: 68,935 chars | โค้ด: 1,184 chars (~296 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 413.2s | คิด: 68,935 chars | โค้ด: 1,237 chars (~309 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 413.7s | คิด: 68,935 chars | โค้ด: 1,338 chars (~334 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 414.1s | คิด: 68,935 chars | โค้ด: 1,440 chars (~360 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 414.4s | คิด: 68,935 chars | โค้ด: 1,493 chars (~373 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 414.9s | คิด: 68,935 chars | โค้ด: 1,576 chars (~394 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 415.1s | คิด: 68,935 chars | โค้ด: 1,621 chars (~405 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 415.4s | คิด: 68,935 chars | โค้ด: 1,653 chars (~413 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 415.7s | คิด: 68,935 chars | โค้ด: 1,699 chars (~424 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 416.1s | คิด: 68,935 chars | โค้ด: 1,779 chars (~444 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 416.4s | คิด: 68,935 chars | โค้ด: 1,821 chars (~455 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 416.9s | คิด: 68,935 chars | โค้ด: 1,917 chars (~479 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 417.4s | คิด: 68,935 chars | โค้ด: 2,014 chars (~503 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 417.9s | คิด: 68,935 chars | โค้ด: 2,101 chars (~525 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 418.1s | คิด: 68,935 chars | โค้ด: 2,138 chars (~534 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 418.4s | คิด: 68,935 chars | โค้ด: 2,178 chars (~544 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 418.9s | คิด: 68,935 chars | โค้ด: 2,266 chars (~566 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 419.3s | คิด: 68,935 chars | โค้ด: 2,344 chars (~586 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 419.6s | คิด: 68,935 chars | โค้ด: 2,404 chars (~601 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 420.1s | คิด: 68,935 chars | โค้ด: 2,482 chars (~620 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 420.4s | คิด: 68,935 chars | โค้ด: 2,531 chars (~632 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 420.9s | คิด: 68,935 chars | โค้ด: 2,641 chars (~660 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 421.2s | คิด: 68,935 chars | โค้ด: 2,694 chars (~673 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 421.4s | คิด: 68,935 chars | โค้ด: 2,731 chars (~682 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 421.9s | คิด: 68,935 chars | โค้ด: 2,832 chars (~708 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 422.1s | คิด: 68,935 chars | โค้ด: 2,856 chars (~714 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 422.4s | คิด: 68,935 chars | โค้ด: 2,906 chars (~726 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 422.7s | คิด: 68,935 chars | โค้ด: 2,956 chars (~739 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 423.1s | คิด: 68,935 chars | โค้ด: 3,056 chars (~764 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 423.4s | คิด: 68,935 chars | โค้ด: 3,112 chars (~778 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 423.9s | คิด: 68,935 chars | โค้ด: 3,193 chars (~798 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 424.1s | คิด: 68,935 chars | โค้ด: 3,234 chars (~808 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 424.4s | คิด: 68,935 chars | โค้ด: 3,293 chars (~823 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 424.8s | คิด: 68,935 chars | โค้ด: 3,361 chars (~840 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 425.9s | คิด: 68,935 chars | โค้ด: 3,431 chars (~857 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 426.4s | คิด: 68,935 chars | โค้ด: 3,530 chars (~882 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 426.7s | คิด: 68,935 chars | โค้ด: 3,579 chars (~894 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 427.1s | คิด: 68,935 chars | โค้ด: 3,679 chars (~919 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 427.6s | คิด: 68,935 chars | โค้ด: 3,764 chars (~941 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 427.9s | คิด: 68,935 chars | โค้ด: 3,818 chars (~954 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 428.2s | คิด: 68,935 chars | โค้ด: 3,853 chars (~963 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 428.4s | คิด: 68,935 chars | โค้ด: 3,901 chars (~975 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 428.7s | คิด: 68,935 chars | โค้ด: 3,959 chars (~989 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 429.2s | คิด: 68,935 chars | โค้ด: 4,042 chars (~1,010 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 429.4s | คิด: 68,935 chars | โค้ด: 4,091 chars (~1,022 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 429.7s | คิด: 68,935 chars | โค้ด: 4,154 chars (~1,038 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 430.2s | คิด: 68,935 chars | โค้ด: 4,254 chars (~1,063 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 430.7s | คิด: 68,935 chars | โค้ด: 4,362 chars (~1,090 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 431.0s | คิด: 68,935 chars | โค้ด: 4,406 chars (~1,101 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 431.5s | คิด: 68,935 chars | โค้ด: 4,504 chars (~1,126 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 432.0s | คิด: 68,935 chars | โค้ด: 4,588 chars (~1,147 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 432.3s | คิด: 68,935 chars | โค้ด: 4,646 chars (~1,161 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 432.6s | คิด: 68,935 chars | โค้ด: 4,690 chars (~1,172 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 433.0s | คิด: 68,935 chars | โค้ด: 4,764 chars (~1,191 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 433.5s | คิด: 68,935 chars | โค้ด: 4,874 chars (~1,218 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 433.7s | คิด: 68,935 chars | โค้ด: 4,915 chars (~1,228 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 434.2s | คิด: 68,935 chars | โค้ด: 4,984 chars (~1,246 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 434.6s | คิด: 68,935 chars | โค้ด: 5,054 chars (~1,263 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 435.1s | คิด: 68,935 chars | โค้ด: 5,150 chars (~1,287 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 435.4s | คิด: 68,935 chars | โค้ด: 5,205 chars (~1,301 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 435.6s | คิด: 68,935 chars | โค้ด: 5,246 chars (~1,311 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 435.9s | คิด: 68,935 chars | โค้ด: 5,292 chars (~1,323 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 436.4s | คิด: 68,935 chars | โค้ด: 5,404 chars (~1,351 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 436.9s | คิด: 68,935 chars | โค้ด: 5,491 chars (~1,372 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 437.3s | คิด: 68,935 chars | โค้ด: 5,576 chars (~1,394 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 437.8s | คิด: 68,935 chars | โค้ด: 5,652 chars (~1,413 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 438.3s | คิด: 68,935 chars | โค้ด: 5,733 chars (~1,433 tokens) | 
