
[attempt at 2026-09-25T14:14:46.478210+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,439,421 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Time_1/org/joda/time/Partial.java (39,221 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 22,259 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.9s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.2s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.5s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.8s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.1s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.4s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.9s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.2s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.5s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.8s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.1s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 2 chars | 0 c/s]                              

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_I9V...htmY) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Time_1.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Time_1.json
================================================================================


[attempt at 2026-09-25T17:47:20.710252+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,549,752 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Time_1/org/joda/time/field/UnsupportedDurationField.java (7,149 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.3s]
                                                                                               

  ⏳ กำลังสร้างโค้ด... [เวลา: 15.6s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.9s | โค้ด: 116 chars (~29 tokens) | 441 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.3s | โค้ด: 138 chars (~34 tokens) | 209 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.6s | โค้ด: 157 chars (~39 tokens) | 164 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.1s | โค้ด: 176 chars (~44 tokens) | 122 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.3s | โค้ด: 209 chars (~52 tokens) | 123 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.7s | โค้ด: 222 chars (~55 tokens) | 111 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.9s | โค้ด: 252 chars (~63 tokens) | 111 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.2s | โค้ด: 276 chars (~69 tokens) | 107 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.5s | โค้ด: 305 chars (~76 tokens) | 108 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.8s | โค้ด: 322 chars (~80 tokens) | 103 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.3s | โค้ด: 376 chars (~94 tokens) | 104 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.7s | โค้ด: 401 chars (~100 tokens) | 100 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.0s | โค้ด: 429 chars (~107 tokens) | 99 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | โค้ด: 464 chars (~116 tokens) | 100 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.7s | โค้ด: 497 chars (~124 tokens) | 99 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.9s | โค้ด: 517 chars (~129 tokens) | 98 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.2s | โค้ด: 522 chars (~130 tokens) | 94 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.6s | โค้ด: 564 chars (~141 tokens) | 95 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.8s | โค้ด: 590 chars (~147 tokens) | 95 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.2s | โค้ด: 616 chars (~154 tokens) | 95 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.6s | โค้ด: 632 chars (~158 tokens) | 90 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.0s | โค้ด: 649 chars (~162 tokens) | 89 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.2s | โค้ด: 674 chars (~168 tokens) | 89 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.5s | โค้ด: 699 chars (~174 tokens) | 89 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.8s | โค้ด: 703 chars (~175 tokens) | 86 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.1s | โค้ด: 737 chars (~184 tokens) | 87 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.4s | โค้ด: 787 chars (~196 tokens) | 90 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.7s | โค้ด: 880 chars (~220 tokens) | 97 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.0s | โค้ด: 986 chars (~246 tokens) | 105 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.4s | โค้ด: 1,053 chars (~263 tokens) | 108 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.8s | โค้ด: 1,088 chars (~272 tokens) | 108 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.0s | โค้ด: 1,160 chars (~290 tokens) | 112 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.4s | โค้ด: 1,232 chars (~308 tokens) | 115 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.7s | โค้ด: 1,289 chars (~322 tokens) | 116 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.0s | โค้ด: 1,340 chars (~335 tokens) | 118 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.3s | โค้ด: 1,400 chars (~350 tokens) | 120 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.6s | โค้ด: 1,473 chars (~368 tokens) | 124 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.8s | โค้ด: 1,488 chars (~372 tokens) | 122 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.1s | โค้ด: 1,597 chars (~399 tokens) | 128 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.4s | โค้ด: 1,664 chars (~416 tokens) | 131 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.8s | โค้ด: 1,715 chars (~428 tokens) | 131 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.0s | โค้ด: 1,749 chars (~437 tokens) | 131 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.5s | โค้ด: 1,787 chars (~446 tokens) | 129 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.8s | โค้ด: 1,825 chars (~456 tokens) | 129 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.1s | โค้ด: 1,866 chars (~466 tokens) | 129 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.4s | โค้ด: 1,905 chars (~476 tokens) | 129 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.7s | โค้ด: 1,963 chars (~490 tokens) | 130 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.0s | โค้ด: 2,065 chars (~516 tokens) | 135 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.2s | โค้ด: 2,121 chars (~530 tokens) | 136 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.6s | โค้ด: 2,164 chars (~541 tokens) | 136 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.0s | โค้ด: 2,196 chars (~549 tokens) | 135 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.2s | โค้ด: 2,217 chars (~554 tokens) | 134 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.5s | โค้ด: 2,245 chars (~561 tokens) | 133 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.9s | โค้ด: 2,283 chars (~570 tokens) | 132 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.3s | โค้ด: 2,300 chars (~575 tokens) | 130 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.6s | โค้ด: 2,315 chars (~578 tokens) | 129 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.9s | โค้ด: 2,342 chars (~585 tokens) | 128 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.2s | โค้ด: 2,375 chars (~593 tokens) | 128 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.5s | โค้ด: 2,409 chars (~602 tokens) | 128 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.8s | โค้ด: 2,427 chars (~606 tokens) | 127 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.2s | โค้ด: 2,433 chars (~608 tokens) | 124 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.6s | โค้ด: 2,445 chars (~611 tokens) | 123 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.1s | โค้ด: 2,460 chars (~615 tokens) | 120 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.6s | โค้ด: 2,466 chars (~616 tokens) | 118 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.9s | โค้ด: 2,471 chars (~617 tokens) | 116 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.2s | โค้ด: 2,473 chars (~618 tokens) | 115 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.7s | โค้ด: 2,549 chars (~637 tokens) | 116 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.9s | โค้ด: 2,602 chars (~650 tokens) | 117 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.2s | โค้ด: 2,648 chars (~662 tokens) | 117 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.8s | โค้ด: 2,674 chars (~668 tokens) | 116 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.2s | โค้ด: 2,680 chars (~670 tokens) | 114 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.6s | โค้ด: 2,689 chars (~672 tokens) | 112 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.1s | โค้ด: 2,702 chars (~675 tokens) | 111 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.6s | โค้ด: 2,712 chars (~678 tokens) | 109 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.9s | โค้ด: 2,714 chars (~678 tokens) | 107 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.4s | โค้ด: 2,720 chars (~680 tokens) | 106 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.1s | โค้ด: 2,747 chars (~686 tokens) | 104 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.6s | โค้ด: 3,037 chars (~759 tokens) | 113 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.9s | โค้ด: 3,082 chars (~770 tokens) | 113 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.2s | โค้ด: 3,159 chars (~789 tokens) | 115 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.5s | โค้ด: 3,184 chars (~796 tokens) | 114 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.0s | โค้ด: 3,194 chars (~798 tokens) | 113 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.4s | โค้ด: 3,197 chars (~799 tokens) | 111 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.6s | โค้ด: 3,202 chars (~800 tokens) | 110 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.9s | โค้ด: 3,221 chars (~805 tokens) | 110 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.3s | โค้ด: 3,293 chars (~823 tokens) | 111 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.8s | โค้ด: 3,350 chars (~837 tokens) | 111 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.3s | โค้ด: 3,407 chars (~851 tokens) | 111 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.8s | โค้ด: 3,534 chars (~883 tokens) | 114 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.1s | โค้ด: 3,594 chars (~898 tokens) | 114 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.4s | โค้ด: 3,633 chars (~908 tokens) | 114 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.6s | โค้ด: 3,696 chars (~924 tokens) | 116 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.9s | โค้ด: 3,757 chars (~939 tokens) | 116 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.3s | โค้ด: 3,809 chars (~952 tokens) | 117 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.6s | โค้ด: 3,842 chars (~960 tokens) | 116 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.9s | โค้ด: 3,881 chars (~970 tokens) | 117 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.5s | โค้ด: 3,966 chars (~991 tokens) | 117 c/s]               
