
[attempt at 2026-09-26T17:08:58.096363+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 309,333 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JxPath_6/org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java (4,598 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.1s | คิด: 8,107 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.5s | คิด: 8,137 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 8,186 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 8,234 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.4s | คิด: 8,275 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 8,345 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 8,407 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 8,459 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 8,513 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.4s | คิด: 8,557 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 8,610 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.2s | คิด: 8,656 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 8,724 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 8,776 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.5s | คิด: 8,834 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 8,876 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 8,939 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 9,006 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 9,056 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 9,098 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 9,139 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 9,190 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.8s | คิด: 9,226 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 9,269 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.6s | คิด: 9,309 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.1s | คิด: 9,351 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.5s | คิด: 9,402 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.9s | คิด: 9,456 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.3s | คิด: 9,500 chars | 98 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.7s | คิด: 9,539 chars | 98 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.0s | คิด: 9,576 chars | 98 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 9,613 chars | 98 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 9,661 chars | 98 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 9,715 chars | 98 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 9,804 chars | 99 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.1s | คิด: 9,840 chars | 99 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.5s | คิด: 9,898 chars | 99 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.2s | คิด: 9,979 chars | 99 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.8s | คิด: 10,053 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 10,092 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.6s | คิด: 10,134 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.0s | คิด: 10,199 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.0s | คิด: 10,246 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.4s | คิด: 10,275 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.8s | คิด: 10,336 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.2s | คิด: 10,390 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.7s | คิด: 10,433 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 10,492 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.5s | คิด: 10,543 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.9s | คิด: 10,582 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.3s | คิด: 10,617 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.1s | คิด: 10,657 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.5s | คิด: 10,721 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.0s | คิด: 10,780 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.3s | คิด: 10,809 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.6s | คิด: 10,855 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.0s | คิด: 10,907 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.5s | คิด: 10,952 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.9s | คิด: 11,008 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.3s | คิด: 11,065 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.6s | คิด: 11,090 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.3s | คิด: 11,198 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.7s | คิด: 11,260 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.2s | คิด: 11,332 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.0s | คิด: 11,357 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.5s | คิด: 11,407 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.9s | คิด: 11,460 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.3s | คิด: 11,499 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.9s | คิด: 11,537 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.3s | คิด: 11,585 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.6s | คิด: 11,634 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.1s | คิด: 11,691 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 11,749 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.9s | คิด: 11,812 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.3s | คิด: 11,870 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.6s | คิด: 11,923 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.1s | คิด: 11,987 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.5s | คิด: 12,029 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.9s | คิด: 12,068 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.3s | คิด: 12,120 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.7s | คิด: 12,184 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.1s | คิด: 12,230 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.5s | คิด: 12,280 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.9s | คิด: 12,300 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.3s | คิด: 12,377 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.7s | คิด: 12,440 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.1s | คิด: 12,471 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 12,556 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.4s | คิด: 12,627 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.0s | คิด: 12,686 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.4s | คิด: 12,722 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.8s | คิด: 12,771 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.3s | คิด: 12,820 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 12,860 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.1s | คิด: 12,917 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 12,977 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.9s | คิด: 13,022 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 13,090 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.7s | คิด: 13,140 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.1s | คิด: 13,181 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 13,233 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 13,271 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.4s | คิด: 13,324 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.8s | คิด: 13,363 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.5s | คิด: 13,396 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.1s | คิด: 13,496 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.0s | คิด: 13,539 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.5s | คิด: 13,589 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.9s | คิด: 13,646 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.4s | คิด: 13,700 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.7s | คิด: 13,741 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.1s | คิด: 13,795 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 13,865 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.2s | คิด: 13,942 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.5s | คิด: 13,960 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.0s | คิด: 14,011 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.3s | คิด: 14,053 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.7s | คิด: 14,086 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.1s | คิด: 14,123 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.5s | คิด: 14,177 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.9s | คิด: 14,224 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.2s | คิด: 14,244 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.5s | คิด: 14,279 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.9s | คิด: 14,336 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.3s | คิด: 14,390 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.9s | คิด: 14,492 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.3s | คิด: 14,533 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.8s | คิด: 14,582 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.1s | คิด: 14,612 chars | 103 c/s]                      
